Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.151 seconds
Colidiu com calçada! --5 pts | atual: -5,805036
episode reward: 4,264926
Colidiu com calçada! --5 pts | atual: 17,87031
Colidiu com calçada! --5 pts | atual: 12,87031
Colidiu com parede! --5 pts | atual: 7,410301
Colidiu com calçada! --5 pts | atual: 2,380301
episode reward: -2,999708
Colidiu com calçada! --5 pts | atual: 1,425
Colidiu com calçada! --5 pts | atual: -2,120004
Colidiu com calçada! --5 pts | atual: -5,000048
Colidiu com calçada! --5 pts | atual: -10,00005
Colidiu com parede! --5 pts | atual: -15,28505
Colidiu com calçada! --5 pts | atual: -21,58484
episode reward: -26,99977
Colidiu com calçada! --5 pts | atual: 10,41493
Colidiu com calçada! --5 pts | atual: 5,354931
Colidiu com calçada! --5 pts | atual: 0,239931
episode reward: -6,000097
Colidiu com calçada! --5 pts | atual: 12,99494
Colidiu com calçada! --5 pts | atual: 7,224925
Colidiu com calçada! --5 pts | atual: 1,349921
episode reward: -4,000087
episode reward: 15,09997
episode reward: 23,44001
Colidiu com parede! --5 pts | atual: 9,179946
episode reward: 1,999896
episode reward: 18,03994
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 8,119971
Colidiu com calçada! --5 pts | atual: 4,989968
Colidiu com calçada! --5 pts | atual: -0,2250316
Colidiu com calçada! --5 pts | atual: -5,225032
Colidiu com calçada! --5 pts | atual: -8,310034
Colidiu com calçada! --5 pts | atual: -11,96005
Colidiu com calçada! --5 pts | atual: -16,99004
episode reward: -13,99983
episode reward: 23,5
Colidiu com calçada! --5 pts | atual: 15,81997
episode reward: 17,02495
episode reward: 14,82996
episode reward: 27,56517
Colidiu com calçada! --5 pts | atual: 21,9101
episode reward: 16,00025
Colidiu com calçada! --5 pts | atual: 15,27524
Colidiu com calçada! --5 pts | atual: 10,21024
episode reward: 5,000233
episode reward: 27,42013
Colidiu com calçada! --5 pts | atual: 5,864967
Colidiu com parede! --5 pts | atual: 0,5899671
episode reward: -7,000092
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,404977
episode reward: 9,9999
Colidiu com calçada! --5 pts | atual: 10,16997
episode reward: 15,99998
episode reward: 22,24501
episode reward: 14,65996
Colidiu com calçada! --5 pts | atual: 8,434977
episode reward: 16,69994
episode reward: 23,175
episode reward: 14,35995
Colidiu com calçada! --5 pts | atual: 13,09495
episode reward: 12,82994
episode reward: 19,00004
episode reward: 4,999898
episode reward: 10,9999
episode reward: 27,42023
Colidiu com calçada! --5 pts | atual: 6,764984
episode reward: 16,00019
episode reward: 23,16001
episode reward: 8,9999
episode reward: 27,55511
episode reward: 21,87006
Colidiu com calçada! --5 pts | atual: 6,904987
Colidiu com calçada! --5 pts | atual: 3,559981
Colidiu com calçada! --5 pts | atual: -2,195023
Colidiu com calçada! --5 pts | atual: -7,225023
Colidiu com parede! --5 pts | atual: -14,21007
episode reward: -19,99994
Colidiu com calçada! --5 pts | atual: 1,104977
Colidiu com calçada! --5 pts | atual: -3,945024
Colidiu com calçada! --5 pts | atual: -9,185029
Colidiu com calçada! --5 pts | atual: -15,76007
episode reward: -21,00002
Colidiu com calçada! --5 pts | atual: 1,435
Colidiu com calçada! --5 pts | atual: -2,000005
Colidiu com parede! --5 pts | atual: -8,025028
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 21,53506
Colidiu com calçada! --5 pts | atual: 18,01514
episode reward: 17,45013
Colidiu com calçada! --5 pts | atual: 6,534978
episode reward: 3,999905
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 13,11495
Colidiu com calçada! --5 pts | atual: 7,044922
Colidiu com calçada! --5 pts | atual: 1,244922
episode reward: -4,000084
Colidiu com calçada! --5 pts | atual: 8,759984
Colidiu com calçada! --5 pts | atual: 3,759984
episode reward: -5,000084
Colidiu com calçada! --5 pts | atual: 9,844961
Colidiu com parede! --5 pts | atual: 3,724936
episode reward: -3,000087
Colidiu com calçada! --5 pts | atual: 1,089978
Colidiu com calçada! --5 pts | atual: -3,955023
Colidiu com calçada! --5 pts | atual: -8,960023
Colidiu com calçada! --5 pts | atual: -14,21003
episode reward: -20,99973
episode reward: 19,00007
Colidiu com calçada! --5 pts | atual: 1,54
Colidiu com calçada! --5 pts | atual: -3,46
Colidiu com calçada! --5 pts | atual: -7,080013
Colidiu com parede! --5 pts | atual: -12,35502
episode reward: -20,99941
Colidiu com calçada! --5 pts | atual: 20,84013
Colidiu com calçada! --5 pts | atual: 17,39516
Colidiu com calçada! --5 pts | atual: 12,39516
Colidiu com parede! --5 pts | atual: 6,770143
Colidiu com calçada! --5 pts | atual: 1,765143
Colidiu com calçada! --5 pts | atual: -3,234858
Colidiu com parede! --5 pts | atual: -8,304859
episode reward: -13,99988
episode reward: 14,21495
episode reward: 16,1349
Colidiu com parede! --5 pts | atual: 5,289954
Colidiu com parede! --5 pts | atual: 0,2299542
episode reward: -7,000097
episode reward: 23,38
episode reward: 19
Colidiu com calçada! --5 pts | atual: 8,239973
episode reward: 16,39993
Colidiu com calçada! --5 pts | atual: 6,844988
Colidiu com calçada! --5 pts | atual: 5,074983
Colidiu com calçada! --5 pts | atual: 0,07498312
Colidiu com calçada! --5 pts | atual: -5,025019
Colidiu com calçada! --5 pts | atual: -10,14507
Colidiu com calçada! --5 pts | atual: -15,14507
Colidiu com calçada! --5 pts | atual: -20,92494
episode reward: -25,99992
episode reward: 21,00028
Colidiu com parede! --5 pts | atual: 4,344934
episode reward: -2,000064
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 7,164992
Colidiu com calçada! --5 pts | atual: 2,154992
Colidiu com calçada! --5 pts | atual: -2,945011
Colidiu com parede! --5 pts | atual: -5,800053
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 3,41
Colidiu com calçada! --5 pts | atual: -2,125002
Colidiu com calçada! --5 pts | atual: -7,965021
Colidiu com calçada! --5 pts | atual: -8,315052
Colidiu com calçada! --5 pts | atual: -13,32005
episode reward: -12
Colidiu com calçada! --5 pts | atual: 3,139999
Colidiu com calçada! --5 pts | atual: 7,794969
Colidiu com calçada! --5 pts | atual: 6,529963
episode reward: 3,99993
Colidiu com calçada! --5 pts | atual: 10,01497
episode reward: 9,974964
episode reward: 16,62996
Colidiu com calçada! --5 pts | atual: 21,37
episode reward: 22,6101
episode reward: 16,71996
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 8,56498
Colidiu com calçada! --5 pts | atual: 3,539979
Colidiu com calçada! --5 pts | atual: -2,200025
episode reward: -10,00009
episode reward: 12,9999
episode reward: 14,40496
episode reward: 28,2051
episode reward: 27,57018
Colidiu com calçada! --5 pts | atual: 7,999967
Colidiu com calçada! --5 pts | atual: 2,914965
Colidiu com calçada! --5 pts | atual: 1,994935
episode reward: -4,000088
episode reward: 17,69994
episode reward: 10,9999
episode reward: 22,84998
episode reward: 16,99996
episode reward: 25,08508
episode reward: 22,77504
episode reward: 27,61522
episode reward: 23,15999
episode reward: 23,26501
episode reward: 17,62994
episode reward: 14,86996
episode reward: 14,70496
Colidiu com calçada! --5 pts | atual: 1,469977
Colidiu com calçada! --5 pts | atual: -3,680026
Colidiu com calçada! --5 pts | atual: -9,73005
Colidiu com calçada! --5 pts | atual: -14,81005
Colidiu com parede! --5 pts | atual: -19,88004
episode reward: -25,99985
episode reward: 10,9999
episode reward: 16,56991
episode reward: 27,42019
episode reward: 14,73496
episode reward: 16,80996
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,784996
Colidiu com calçada! --5 pts | atual: -3,140026
Colidiu com calçada! --5 pts | atual: -9,110048
Colidiu com calçada! --5 pts | atual: -14,49506
Colidiu com calçada! --5 pts | atual: -19,79001
Colidiu com calçada! --5 pts | atual: -25,17494
episode reward: -30,9998
episode reward: 16,97997
episode reward: 23,06999
Colidiu com calçada! --5 pts | atual: 10,22997
episode reward: 11,81496
episode reward: 27,8901
episode reward: 27,64017
episode reward: 15,12997
Colidiu com calçada! --5 pts | atual: 13,01495
Colidiu com calçada! --5 pts | atual: 8,014946
episode reward: 0,9999238
Colidiu com calçada! --5 pts | atual: 8,799987
episode reward: 3,9999
episode reward: 17,81494
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,904988
Colidiu com calçada! --5 pts | atual: 3,889988
Colidiu com calçada! --5 pts | atual: -1,350012
Colidiu com calçada! --5 pts | atual: -6,360012
Colidiu com calçada! --5 pts | atual: -11,59002
Colidiu com calçada! --5 pts | atual: -16,99495
Colidiu com calçada! --5 pts | atual: -22,64484
Colidiu com calçada! --5 pts | atual: -27,64984
Colidiu com calçada! --5 pts | atual: -32,82988
Colidiu com calçada! --5 pts | atual: -37,88989
Colidiu com parede! --5 pts | atual: -42,9299
episode reward: -50,00034
Colidiu com parede! --5 pts | atual: 4,099925
Colidiu com parede! --5 pts | atual: -1,825074
episode reward: -7,000078
episode reward: 21,00026
episode reward: 2,999902
Colidiu com calçada! --5 pts | atual: 6,639982
Colidiu com calçada! --5 pts | atual: 1,639982
Colidiu com parede! --5 pts | atual: -5,590069
episode reward: -12,0001
episode reward: 21,00027
episode reward: 14,58496
Colidiu com calçada! --5 pts | atual: 3,339998
episode reward: 15,99994
episode reward: 23,69498
Colidiu com parede! --5 pts | atual: 6,999991
Colidiu com parede! --5 pts | atual: 1,869992
Colidiu com parede! --5 pts | atual: 9,089968
episode reward: 12,35995
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 7,164992
Colidiu com calçada! --5 pts | atual: 2,164992
Colidiu com parede! --5 pts | atual: -0,6350192
episode reward: -8,000073
episode reward: 28,0351
Colidiu com calçada! --5 pts | atual: 6,214974
