Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.418 seconds
Colidiu com calçada! --5 pts | atual: 10,21497
episode reward: 10,08497
Colidiu com calçada! --5 pts | atual: 1,4
Colidiu com calçada! --5 pts | atual: 0,1199978
Colidiu com parede! --5 pts | atual: -5,095007
Colidiu com calçada! --5 pts | atual: -10,10501
Colidiu com parede! --5 pts | atual: -15,14001
Colidiu com calçada! --5 pts | atual: -20,17
Colidiu com parede! --5 pts | atual: -25,21499
Colidiu com calçada! --5 pts | atual: -30,23499
Colidiu com parede! --5 pts | atual: -35,285
Colidiu com calçada! --5 pts | atual: -40,30001
Colidiu com parede! --5 pts | atual: -45,36002
Colidiu com calçada! --5 pts | atual: -50,37502
Colidiu com parede! --5 pts | atual: -55,44004
episode reward: -62,00037
Colidiu com calçada! --5 pts | atual: 10,50998
Colidiu com calçada! --5 pts | atual: 4,984963
Colidiu com calçada! --5 pts | atual: -2,550047
episode reward: -8,000057
Colidiu com calçada! --5 pts | atual: 8,414976
Colidiu com calçada! --5 pts | atual: 3,309974
Colidiu com calçada! --5 pts | atual: 1,869974
Colidiu com calçada! --5 pts | atual: -3,135026
episode reward: 1,419941
Colidiu com calçada! --5 pts | atual: 10,55498
episode reward: 22,49001
Colidiu com calçada! --5 pts | atual: 6,204978
Colidiu com calçada! --5 pts | atual: 1,169978
Colidiu com calçada! --5 pts | atual: -4,020026
Colidiu com calçada! --5 pts | atual: -5,950047
Colidiu com calçada! --5 pts | atual: -0,1200656
episode reward: -0,2150679
episode reward: 21,19506
Colidiu com calçada! --5 pts | atual: 6,784985
Colidiu com calçada! --5 pts | atual: 3,389978
Colidiu com calçada! --5 pts | atual: -2,220027
Colidiu com calçada! --5 pts | atual: -7,650037
Colidiu com calçada! --5 pts | atual: -12,65004
episode reward: -19,99964
Colidiu com parede! --5 pts | atual: 4,534979
Colidiu com calçada! --5 pts | atual: -0,4700207
episode reward: -9,000101
episode reward: -1,000023
Colidiu com calçada! --5 pts | atual: 15,88497
Colidiu com calçada! --5 pts | atual: 10,0149
episode reward: 4,999901
episode reward: 17,91494
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 10,56498
episode reward: 22,48499
Colidiu com calçada! --5 pts | atual: 8,289974
episode reward: 16,59994
Colidiu com calçada! --5 pts | atual: 8,749984
Colidiu com calçada! --5 pts | atual: 3,089969
Colidiu com calçada! --5 pts | atual: -4,480088
Colidiu com parede! --5 pts | atual: -9,880096
episode reward: -15,0001
Colidiu com calçada! --5 pts | atual: 20,90009
episode reward: 22,66512
episode reward: -1,000021
episode reward: 22,89998
Colidiu com calçada! --5 pts | atual: 10,30993
Colidiu com calçada! --5 pts | atual: 5,30493
Colidiu com calçada! --5 pts | atual: 0,1949298
Colidiu com calçada! --5 pts | atual: -4,81007
episode reward: -11,0001
episode reward: 27,48014
Colidiu com calçada! --5 pts | atual: 8,704986
Colidiu com calçada! --5 pts | atual: 11,08997
episode reward: 12,48496
Colidiu com calçada! --5 pts | atual: 20,93514
Colidiu com calçada! --5 pts | atual: 17,80515
episode reward: 17,55014
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 13,21995
episode reward: 13,9999
episode reward: 4,999898
episode reward: 14,75497
episode reward: 21,00016
Colidiu com calçada! --5 pts | atual: 22,61516
Colidiu com calçada! --5 pts | atual: 17,57517
Colidiu com calçada! --5 pts | atual: 12,45017
Colidiu com calçada! --5 pts | atual: 7,445166
episode reward: 7,435165
Colidiu com calçada! --5 pts | atual: 14,03996
episode reward: 13,80996
episode reward: 21,00017
episode reward: 21,00029
Colidiu com parede! --5 pts | atual: 4,999946
episode reward: -2,000053
episode reward: 14,94996
Colidiu com calçada! --5 pts | atual: 0,5199777
Colidiu com calçada! --5 pts | atual: -4,535024
episode reward: -11,00006
episode reward: 10,9999
episode reward: 23,04498
Colidiu com calçada! --5 pts | atual: 1,299974
Colidiu com calçada! --5 pts | atual: -4,355041
Colidiu com calçada! --5 pts | atual: -10,88508
Colidiu com calçada! --5 pts | atual: -15,88508
Colidiu com calçada! --5 pts | atual: -20,96006
Colidiu com calçada! --5 pts | atual: -25,96506
episode reward: -31,00006
Colidiu com parede! --5 pts | atual: 5,109994
Colidiu com parede! --5 pts | atual: -6,079674E-06
episode reward: 17,33495
Colidiu com calçada! --5 pts | atual: 6,209972
episode reward: 12,08993
Colidiu com parede! --5 pts | atual: 5,539963
episode reward: -2,000035
Colidiu com calçada! --5 pts | atual: 8,909987
Colidiu com calçada! --5 pts | atual: 3,884987
episode reward: -5,000081
episode reward: 16,53491
Colidiu com calçada! --5 pts | atual: 8,634981
episode reward: -5,438924E-05
Colidiu com calçada! --5 pts | atual: 1,594976
Colidiu com calçada! --5 pts | atual: -3,405024
Colidiu com calçada! --5 pts | atual: -9,660053
Colidiu com calçada! --5 pts | atual: -15,61508
episode reward: -21,00001
Colidiu com calçada! --5 pts | atual: 4,239983
episode reward: -2,000015
episode reward: 16,87497
Colidiu com parede! --5 pts | atual: 5,264953
episode reward: -2,000046
Colidiu com parede! --5 pts | atual: 22,8551
episode reward: 22,75512
Colidiu com calçada! --5 pts | atual: 20,87513
Colidiu com calçada! --5 pts | atual: 15,87513
episode reward: 17,45012
episode reward: 16,69996
episode reward: 14,16995
Colidiu com calçada! --5 pts | atual: 6,734986
Colidiu com calçada! --5 pts | atual: 1,714986
Colidiu com calçada! --5 pts | atual: -4,840049
Colidiu com calçada! --5 pts | atual: -10,16006
Colidiu com calçada! --5 pts | atual: -15,19506
Colidiu com calçada! --5 pts | atual: -21,24488
Colidiu com calçada! --5 pts | atual: -26,35986
Colidiu com calçada! --5 pts | atual: -31,46484
episode reward: -36,99996
Colidiu com calçada! --5 pts | atual: 8,339975
Colidiu com calçada! --5 pts | atual: 3,319975
Colidiu com calçada! --5 pts | atual: -0,2550261
Colidiu com calçada! --5 pts | atual: -5,260026
episode reward: 0,9999342
episode reward: 14,26495
Colidiu com calçada! --5 pts | atual: 0,7199794
episode reward: -6,00006
episode reward: 14,42996
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 17,40008
episode reward: 10,00003
episode reward: 17,59494
episode reward: 8,999899
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 20,54003
episode reward: 20,38503
Colidiu com parede! --5 pts | atual: 4,499978
Colidiu com parede! --5 pts | atual: -0,8000221
episode reward: -9,000095
episode reward: 16,79996
episode reward: 21,14501
Colidiu com calçada! --5 pts | atual: 16,24498
Colidiu com calçada! --5 pts | atual: 12,57497
Colidiu com calçada! --5 pts | atual: 7,444963
Colidiu com calçada! --5 pts | atual: 1,999953
episode reward: -5,000093
Colidiu com parede! --5 pts | atual: 3,714966
Colidiu com parede! --5 pts | atual: -2,800052
episode reward: -9,000079
episode reward: -3,00002
episode reward: 17,73494
episode reward: 14,03995
Colidiu com parede! --5 pts | atual: 5,174953
episode reward: -2,000045
Colidiu com calçada! --5 pts | atual: 20,33004
episode reward: 20,31504
episode reward: 14,56996
Colidiu com parede! --5 pts | atual: 4,099923
episode reward: -2,000076
episode reward: 14,08495
episode reward: 8,9999
episode reward: 21,10002
Colidiu com calçada! --5 pts | atual: 1,149978
Colidiu com calçada! --5 pts | atual: -3,910024
Colidiu com calçada! --5 pts | atual: -8,915024
Colidiu com calçada! --5 pts | atual: -14,20503
episode reward: -20,99973
Colidiu com calçada! --5 pts | atual: 8,479977
Colidiu com calçada! --5 pts | atual: 3,344974
Colidiu com parede! --5 pts | atual: -0,8600256
Colidiu com parede! --5 pts | atual: -6,000029
episode reward: -13,00007
episode reward: 16,89497
episode reward: 17,89494
Colidiu com calçada! --5 pts | atual: 22,48514
episode reward: 22,35516
episode reward: 14,74997
episode reward: 22,82504
episode reward: 25,29503
episode reward: 9,449931
episode reward: 28,19512
episode reward: 22,5501
episode reward: 4,999899
episode reward: 23,395
episode reward: 23,15
episode reward: 21,00026
episode reward: 15,15997
episode reward: 14,99496
Colidiu com calçada! --5 pts | atual: 7,794962
Colidiu com calçada! --5 pts | atual: 2,794962
Colidiu com calçada! --5 pts | atual: -3,020057
Colidiu com calçada! --5 pts | atual: -8,440066
Colidiu com calçada! --5 pts | atual: -13,44007
Colidiu com calçada! --5 pts | atual: -19,32492
episode reward: -24,99981
episode reward: 14,89996
episode reward: 22,47507
Colidiu com calçada! --5 pts | atual: 16,77996
Colidiu com calçada! --5 pts | atual: 16,13015
episode reward: 11,00015
Colidiu com parede! --5 pts | atual: 19,38501
Colidiu com parede! --5 pts | atual: 16,11001
episode reward: 17,34
Colidiu com calçada! --5 pts | atual: 21,87512
episode reward: 16,00027
Colidiu com calçada! --5 pts | atual: 10,70998
Colidiu com calçada! --5 pts | atual: 5,334976
Colidiu com calçada! --5 pts | atual: 0,2399763
episode reward: 1,639963
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 22,52518
Colidiu com calçada! --5 pts | atual: 17,50519
episode reward: 17,42019
Colidiu com calçada! --5 pts | atual: 1,804978
Colidiu com calçada! --5 pts | atual: -3,195022
Colidiu com calçada! --5 pts | atual: -10,08007
Colidiu com calçada! --5 pts | atual: -15,26507
Colidiu com calçada! --5 pts | atual: -20,7
Colidiu com calçada! --5 pts | atual: -25,97995
Colidiu com calçada! --5 pts | atual: -30,98995
episode reward: -35,99995
Colidiu com calçada! --5 pts | atual: 10,67498
Colidiu com calçada! --5 pts | atual: 5,249975
Colidiu com calçada! --5 pts | atual: 0,1449753
Colidiu com calçada! --5 pts | atual: -5,620042
Colidiu com calçada! --5 pts | atual: -10,62504
Colidiu com calçada! --5 pts | atual: -16,27501
Colidiu com parede! --5 pts | atual: -21,63494
episode reward: -27,99972
