Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.222 seconds
Colidiu com calçada! --5 pts | atual: 7,904965
episode reward: 16,43993
episode reward: 2,999897
episode reward: 21,00018
episode reward: 10,9999
episode reward: 14,67997
Colidiu com parede! --5 pts | atual: 19,51502
Colidiu com parede! --5 pts | atual: 16,28001
episode reward: 17,875
Colidiu com calçada! --5 pts | atual: 4,954988
Colidiu com calçada! --5 pts | atual: -0,5050117
episode reward: -7,000092
Colidiu com calçada! --5 pts | atual: 14,24997
episode reward: 5,999898
Colidiu com parede! --5 pts | atual: 5,734915
Colidiu com parede! --5 pts | atual: 0,544915
episode reward: -5,000097
Colidiu com calçada! --5 pts | atual: 9,919966
episode reward: 23,11001
Colidiu com calçada! --5 pts | atual: 4,644983
Colidiu com calçada! --5 pts | atual: 1,164984
Colidiu com calçada! --5 pts | atual: -2,910041
episode reward: -6,487966E-05
episode reward: 23,285
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 11,58996
episode reward: 15,99991
Colidiu com calçada! --5 pts | atual: 15,91497
Colidiu com calçada! --5 pts | atual: 10,1299
Colidiu com calçada! --5 pts | atual: 5,044901
episode reward: -9,910017E-05
Colidiu com calçada! --5 pts | atual: 20,17008
episode reward: 14,00006
episode reward: 22,84997
Colidiu com calçada! --5 pts | atual: 7,054989
Colidiu com calçada! --5 pts | atual: 3,539982
Colidiu com calçada! --5 pts | atual: -1,465018
Colidiu com calçada! --5 pts | atual: -6,670022
episode reward: -5,43504
Colidiu com calçada! --5 pts | atual: 8,584981
Colidiu com calçada! --5 pts | atual: 4,784963
Colidiu com calçada! --5 pts | atual: -0,3100373
episode reward: 5,999923
Colidiu com parede! --5 pts | atual: 6,984946
Colidiu com calçada! --5 pts | atual: 0,169948
episode reward: -5,000056
Colidiu com parede! --5 pts | atual: 15,66996
Colidiu com parede! --5 pts | atual: 10,58996
Colidiu com parede! --5 pts | atual: 5,139949
Colidiu com parede! --5 pts | atual: 1,874949
episode reward: 6,509939
episode reward: 10,9999
episode reward: 8,999899
episode reward: 25,39005
episode reward: 25,40004
episode reward: 15,17497
episode reward: 16,65496
episode reward: 18,26995
Colidiu com calçada! --5 pts | atual: 8,119969
Colidiu com calçada! --5 pts | atual: 5,82994
episode reward: 10,9999
episode reward: 4,999898
Colidiu com calçada! --5 pts | atual: 1,48
Colidiu com calçada! --5 pts | atual: -3,525
Colidiu com calçada! --5 pts | atual: -7,070012
Colidiu com calçada! --5 pts | atual: -12,07501
Colidiu com calçada! --5 pts | atual: -17,09001
Colidiu com calçada! --5 pts | atual: -22,28998
Colidiu com calçada! --5 pts | atual: -13,9496
episode reward: -14,08458
episode reward: 22,3651
episode reward: 6,999898
Colidiu com calçada! --5 pts | atual: 6,849986
Colidiu com calçada! --5 pts | atual: 3,134975
episode reward: 10,99992
episode reward: 21,00019
Colidiu com calçada! --5 pts | atual: 2,639988
Colidiu com calçada! --5 pts | atual: -1,335023
Colidiu com calçada! --5 pts | atual: -6,340023
episode reward: 1,999931
Colidiu com parede! --5 pts | atual: 5,044993
Colidiu com parede! --5 pts | atual: 1,689993
Colidiu com parede! --5 pts | atual: -3,43001
Colidiu com parede! --5 pts | atual: 1,869962
episode reward: -3,000065
Colidiu com calçada! --5 pts | atual: 9,60996
episode reward: 9,444956
Colidiu com calçada! --5 pts | atual: 2,534989
episode reward: -6,000092
episode reward: 14,93496
Colidiu com parede! --5 pts | atual: 5,044993
Colidiu com parede! --5 pts | atual: 1,819993
Colidiu com parede! --5 pts | atual: -4,745042
Colidiu com parede! --5 pts | atual: -0,9300669
Colidiu com parede! --5 pts | atual: -4,320076
episode reward: -4,000092
Colidiu com calçada! --5 pts | atual: 2,464988
Colidiu com calçada! --5 pts | atual: -2,935021
Colidiu com calçada! --5 pts | atual: -8,29003
Colidiu com calçada! --5 pts | atual: -14,57006
Colidiu com calçada! --5 pts | atual: -20,17496
episode reward: -25,99982
episode reward: 4,999899
episode reward: 8,999899
episode reward: 2,999899
episode reward: 27,58017
episode reward: 4,999899
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 6,714983
Colidiu com calçada! --5 pts | atual: 3,52498
Colidiu com calçada! --5 pts | atual: -2,130023
Colidiu com calçada! --5 pts | atual: -7,250026
Colidiu com calçada! --5 pts | atual: -13,60506
episode reward: -19,99982
episode reward: 27,65518
episode reward: 4,999898
episode reward: 14,35495
episode reward: 16,96992
episode reward: 10,9999
episode reward: 22,35506
episode reward: 14,51496
episode reward: 22,96501
episode reward: 22,00509
episode reward: 14,32495
episode reward: 14,57996
Colidiu com calçada! --5 pts | atual: 4,64499
episode reward: 13,99993
Colidiu com calçada! --5 pts | atual: 13,96497
Colidiu com calçada! --5 pts | atual: 10,95997
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 1,154976
Colidiu com parede! --5 pts | atual: -5,975072
episode reward: -11,00007
episode reward: 17,15493
Colidiu com calçada! --5 pts | atual: 11,98497
Colidiu com calçada! --5 pts | atual: 5,239928
Colidiu com calçada! --5 pts | atual: 0,1899283
Colidiu com calçada! --5 pts | atual: -5,015077
episode reward: -11,0001
episode reward: 18,00495
episode reward: 14,51496
Colidiu com calçada! --5 pts | atual: 5,579911
Colidiu com calçada! --5 pts | atual: 0,3949114
episode reward: -5,000098
Colidiu com parede! --5 pts | atual: 12,36998
Colidiu com parede! --5 pts | atual: 7,274975
episode reward: 0,9999238
episode reward: 21,00024
episode reward: 22,50007
Colidiu com calçada! --5 pts | atual: 3,224997
Colidiu com calçada! --5 pts | atual: -1,825003
episode reward: 4,309966
Colidiu com calçada! --5 pts | atual: 2,874989
Colidiu com calçada! --5 pts | atual: -2,330016
Colidiu com calçada! --5 pts | atual: -7,335016
Colidiu com calçada! --5 pts | atual: -8,715025
Colidiu com calçada! --5 pts | atual: -12,75005
Colidiu com calçada! --5 pts | atual: -17,78504
Colidiu com calçada! --5 pts | atual: -22,79004
episode reward: -17,99967
episode reward: 22,87499
episode reward: 22,77497
Colidiu com calçada! --5 pts | atual: 20,90009
Colidiu com calçada! --5 pts | atual: 15,89009
episode reward: 17,59509
Colidiu com calçada! --5 pts | atual: 10,35498
Colidiu com calçada! --5 pts | atual: 8,734962
Colidiu com calçada! --5 pts | atual: 3,719961
episode reward: -4,000084
episode reward: 17,59994
Colidiu com calçada! --5 pts | atual: 2,13498
Colidiu com calçada! --5 pts | atual: -3,910044
Colidiu com calçada! --5 pts | atual: -9,950068
Colidiu com calçada! --5 pts | atual: -15,26507
Colidiu com calçada! --5 pts | atual: -20,51003
Colidiu com calçada! --5 pts | atual: -25,59502
episode reward: -30,99995
Colidiu com calçada! --5 pts | atual: 3,339998
Colidiu com calçada! --5 pts | atual: -2,710018
Colidiu com calçada! --5 pts | atual: -9,355055
Colidiu com calçada! --5 pts | atual: -14,41006
Colidiu com calçada! --5 pts | atual: -20,46488
Colidiu com calçada! --5 pts | atual: -25,51987
Colidiu com calçada! --5 pts | atual: -30,69484
episode reward: -35,9999
episode reward: 21,00026
episode reward: 14,65996
episode reward: 14,75497
episode reward: 23,0002
episode reward: 15,21997
Colidiu com calçada! --5 pts | atual: 8,379978
Colidiu com calçada! --5 pts | atual: 3,359978
episode reward: 4,634978
episode reward: 14,74497
Colidiu com parede! --5 pts | atual: 21,40006
Colidiu com parede! --5 pts | atual: 18,2101
episode reward: 11,00005
episode reward: 28,01509
episode reward: 16,90497
episode reward: 27,24524
episode reward: 25,24005
episode reward: 21,00025
episode reward: 27,58518
episode reward: 13,21993
episode reward: 16,68996
episode reward: 22,99002
episode reward: 22,10509
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 1,42
episode reward: 7,999936
episode reward: 27,57516
Colidiu com calçada! --5 pts | atual: 3,074994
Colidiu com parede! --5 pts | atual: -2,555019
episode reward: -11,0001
episode reward: 22,47507
Colidiu com calçada! --5 pts | atual: 2,864996
Colidiu com calçada! --5 pts | atual: -5,110072
Colidiu com calçada! --5 pts | atual: -10,67008
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 3,229997
episode reward: 15,99993
episode reward: 14,87496
Colidiu com calçada! --5 pts | atual: 5,989969
Colidiu com calçada! --5 pts | atual: 2,539967
Colidiu com calçada! --5 pts | atual: -0,6000352
Colidiu com calçada! --5 pts | atual: 4,284925
episode reward: -1,000075
episode reward: 15,18497
episode reward: 14,61996
Colidiu com calçada! --5 pts | atual: 2,904998
Colidiu com calçada! --5 pts | atual: -2,510012
Colidiu com calçada! --5 pts | atual: -9,355054
Colidiu com calçada! --5 pts | atual: -14,40005
Colidiu com calçada! --5 pts | atual: -19,54003
episode reward: -25,99979
episode reward: 14,98497
Colidiu com calçada! --5 pts | atual: 17,39506
episode reward: 17,19505
Colidiu com calçada! --5 pts | atual: 6,874987
Colidiu com calçada! --5 pts | atual: 1,869987
Colidiu com calçada! --5 pts | atual: -1,410013
Colidiu com calçada! --5 pts | atual: -6,415013
Colidiu com calçada! --5 pts | atual: -11,65002
Colidiu com calçada! --5 pts | atual: -19,78449
Colidiu com parede! --5 pts | atual: -24,83448
episode reward: -29,99945
episode reward: 23,15999
episode reward: 14,65496
Colidiu com parede! --5 pts | atual: 23,04014
episode reward: 23,03514
Colidiu com calçada! --5 pts | atual: 10,26997
Colidiu com calçada! --5 pts | atual: 17,24993
episode reward: 10,9999
episode reward: 21,00025
episode reward: 22,28003
Colidiu com calçada! --5 pts | atual: 1,294979
Colidiu com calçada! --5 pts | atual: -5,580064
Colidiu com calçada! --5 pts | atual: -10,95007
Colidiu com parede! --5 pts | atual: -15,99007
episode reward: -21,00007
episode reward: 21,15001
