Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
episode reward: 0,9999305
Colidiu com calçada! --5 pts | atual: 4,964991
episode reward: -4,000053
episode reward: 6,999921
episode reward: 4,999905
episode reward: -1,000023
episode reward: 2,999912
episode reward: 0,999931
episode reward: 0,9999765
episode reward: 0,9999691
episode reward: 2,999912
Colidiu com calçada! --5 pts | atual: 5,709978
episode reward: -2,00002
episode reward: -0,9999959
episode reward: 2,999956
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 11,96496
episode reward: 5,999939
episode reward: -0,9999961
episode reward: 0,9999319
episode reward: 2,999918
episode reward: 2,999932
episode reward: -0,9999961
episode reward: 2,99991
episode reward: 4,999941
episode reward: 2,999913
episode reward: 6,999952
episode reward: 1,000004
episode reward: 4,99991
episode reward: 4,999911
Colidiu com parede! --5 pts | atual: 3,984929
Colidiu com parede! --5 pts | atual: -1,355071
episode reward: -7,000086
episode reward: 0,9999224
Colidiu com calçada! --5 pts | atual: 7,529971
episode reward: 5,999913
episode reward: 21,00013
Colidiu com calçada! --5 pts | atual: 12,94995
episode reward: 11,99991
episode reward: 4,999908
episode reward: 19
Colidiu com parede! --5 pts | atual: 7,559974
episode reward: -3,72231E-05
episode reward: 0,9999243
episode reward: 8,999907
Colidiu com calçada! --5 pts | atual: 1,379987
episode reward: -4,000021
Colidiu com calçada! --5 pts | atual: 6,814951
episode reward: 3,999915
Colidiu com calçada! --5 pts | atual: 3,569977
episode reward: -4,000068
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,41495
episode reward: 5,999916
Colidiu com parede! --5 pts | atual: 5,484965
episode reward: -2,000033
Colidiu com calçada! --5 pts | atual: 2,474948
Colidiu com calçada! --5 pts | atual: -3,955085
episode reward: -9,000086
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 4,574957
episode reward: -2,000042
episode reward: -1,000013
episode reward: 2,999942
Colidiu com calçada! --5 pts | atual: 2,374956
episode reward: -4,000075
episode reward: 6,999914
episode reward: 8,99991
Colidiu com calçada! --5 pts | atual: 2,794998
episode reward: -4,000052
episode reward: 2,999936
episode reward: 10,99991
episode reward: 14,99991
episode reward: 8,999908
episode reward: 0,9999443
episode reward: 2,999931
Colidiu com calçada! --5 pts | atual: 3,679973
Colidiu com calçada! --5 pts | atual: -1,325027
episode reward: -9,000089
Colidiu com parede! --5 pts | atual: 5,824969
episode reward: -2,000029
Colidiu com parede! --5 pts | atual: 6,254975
episode reward: -2,000022
Colidiu com calçada! --5 pts | atual: 3,069954
Colidiu com calçada! --5 pts | atual: -2,080048
Colidiu com calçada! --5 pts | atual: -7,705062
episode reward: -14,00009
episode reward: 6,999901
episode reward: -1,000026
Colidiu com parede! --5 pts | atual: 4,994954
episode reward: -2,000045
Colidiu com calçada! --5 pts | atual: 2,514971
episode reward: -4,000064
episode reward: 12,99991
episode reward: 8,9999
episode reward: 4,999909
episode reward: -1,000003
episode reward: -0,9999967
episode reward: 0,9999267
episode reward: 2,999912
episode reward: 0,9999701
episode reward: 6,999906
episode reward: 8,999909
episode reward: -0,9999983
episode reward: 2,999914
episode reward: 2,999992
episode reward: 0,99993
episode reward: 2,999908
episode reward: 2,999907
episode reward: -1,000023
episode reward: 2,999991
episode reward: 0,9999305
episode reward: 4,999917
Colidiu com calçada! --5 pts | atual: 10,03993
Colidiu com calçada! --5 pts | atual: 5,009931
episode reward: -1,000069
episode reward: 2,999905
episode reward: 0,9999462
Colidiu com calçada! --5 pts | atual: 12,20494
episode reward: 5,999909
episode reward: 2,999911
episode reward: 6,999912
episode reward: 4,999906
Colidiu com calçada! --5 pts | atual: 1,369965
episode reward: -4,000043
episode reward: 4,999909
episode reward: 4,99991
episode reward: 0,9999253
episode reward: -1,000015
episode reward: 2,99991
episode reward: -1,000023
episode reward: 0,9999758
episode reward: 4,9999
episode reward: 8,99991
episode reward: 2,999986
episode reward: 2,999898
episode reward: 2,999934
episode reward: 10,9999
episode reward: 0,9999596
episode reward: 2,999919
episode reward: 0,9999725
episode reward: 14,99991
episode reward: 2,999911
episode reward: 0,9999219
episode reward: 2,999911
episode reward: 2,999903
episode reward: 2,999901
episode reward: 0,9999272
episode reward: 0,9999672
episode reward: 0,9999415
Colidiu com parede! --5 pts | atual: 5,814973
Colidiu com parede! --5 pts | atual: 0,0449735
episode reward: 0,9999548
episode reward: 2,999948
Colidiu com parede! --5 pts | atual: 8,994953
Colidiu com parede! --5 pts | atual: 3,694946
episode reward: 2,999936
Colidiu com calçada! --5 pts | atual: 6,734986
episode reward: -2,00001
Colidiu com calçada! --5 pts | atual: 2,669993
episode reward: -2,000017
episode reward: 2,999939
episode reward: 0,9999722
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 2,779954
Colidiu com calçada! --5 pts | atual: -2,225046
episode reward: -7,000087
episode reward: 0,9999567
episode reward: 8,999914
episode reward: 2,999938
episode reward: 2,999934
Colidiu com calçada! --5 pts | atual: 8,574985
episode reward: -4,962087E-05
episode reward: 2,999919
episode reward: 2,999905
episode reward: 0,9999305
episode reward: 2,999907
episode reward: -1,000014
episode reward: 8,99991
episode reward: 2,999905
episode reward: 2,999908
episode reward: 10,99991
episode reward: 0,9999529
episode reward: 8,99991
episode reward: -1,000022
episode reward: 0,9999324
episode reward: -1,000021
Colidiu com calçada! --5 pts | atual: 6,709987
Colidiu com calçada! --5 pts | atual: 1,704987
episode reward: -7,000098
episode reward: 10,99991
episode reward: 0,9999272
Colidiu com calçada! --5 pts | atual: 4,309986
episode reward: 5,999952
episode reward: 2,999916
Colidiu com calçada! --5 pts | atual: 3,569971
episode reward: -4,000074
episode reward: 0,999931
episode reward: 2,999918
episode reward: 2,999908
episode reward: 0,9999329
episode reward: 4,999906
Colidiu com calçada! --5 pts | atual: 3,719973
episode reward: -4,000072
episode reward: 0,9999343
episode reward: 2,999905
Colidiu com calçada! --5 pts | atual: 4,624952
Colidiu com calçada! --5 pts | atual: -0,3800477
episode reward: -7,000085
episode reward: 12,99991
episode reward: 2,999906
episode reward: -1,000023
Colidiu com calçada! --5 pts | atual: 9,064956
Colidiu com calçada! --5 pts | atual: 6,464919
Colidiu com calçada! --5 pts | atual: 1,464919
episode reward: -4,000092
episode reward: 10,99992
episode reward: 8,999907
episode reward: 0,9999348
episode reward: 6,999932
episode reward: 2,999938
episode reward: 8,999909
episode reward: -1,000016
episode reward: 3,000001
episode reward: 2,999953
episode reward: 4,999964
episode reward: 4,999963
episode reward: 2,999932
Colidiu com calçada! --5 pts | atual: 4,264972
episode reward: -4,000073
episode reward: 4,999912
episode reward: 2,99995
episode reward: 6,999929
episode reward: 2,999912
Colidiu com calçada! --5 pts | atual: 2,514946
Colidiu com calçada! --5 pts | atual: -2,685059
episode reward: -9,000089
episode reward: 8,999907
episode reward: 10,99991
episode reward: -1,000019
episode reward: 4,999907
episode reward: 2,999906
episode reward: -3,00002
episode reward: -1,000011
episode reward: 8,999907
episode reward: 2,999906
episode reward: 4,999925
episode reward: 14,99991
episode reward: 2,999909
episode reward: 2,999905
episode reward: 6,999917
episode reward: 4,999909
episode reward: 2,999917
episode reward: 2,999924
episode reward: -1,000013
episode reward: 8,999923
Colidiu com calçada! --5 pts | atual: 1,275001
episode reward: -2,000005
Colidiu com calçada! --5 pts | atual: 2,909994
episode reward: -4,000051
episode reward: 2,999909
episode reward: -3,00002
episode reward: -1,000006
episode reward: 0,999952
episode reward: 0,9999315
episode reward: 2,999931
episode reward: 6,999937
Colidiu com calçada! --5 pts | atual: 3,174997
Colidiu com parede! --5 pts | atual: 2,99498
Colidiu com parede! --5 pts | atual: -2,140023
episode reward: -10,00009
episode reward: 6,999901
episode reward: 2,999913
episode reward: 0,9999863
Colidiu com parede! --5 pts | atual: 8,044972
Colidiu com parede! --5 pts | atual: 4,824967
Colidiu com parede! --5 pts | atual: 1,359968
Colidiu com parede! --5 pts | atual: -3,98004
episode reward: -1,00008
episode reward: -1,000014
Colidiu com parede! --5 pts | atual: 16,48494
episode reward: 15,99991
episode reward: 2,999917
episode reward: 21,00009
episode reward: 8,999916
episode reward: 0,9999806
episode reward: 6,999902
episode reward: 6,999924
Colidiu com calçada! --5 pts | atual: 2,969963
episode reward: -4,000082
episode reward: 6,99991
Colidiu com calçada! --5 pts | atual: 1,065001
Colidiu com calçada! --5 pts | atual: -3,939999
episode reward: -11,00009
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 8,334932
Colidiu com calçada! --5 pts | atual: 3,334932
episode reward: -3,00009
Colidiu com calçada! --5 pts | atual: 6,604982
Colidiu com calçada! --5 pts | atual: 1,584982
episode reward: -7,0001
episode reward: 0,9999653
episode reward: 2,999923
episode reward: 0,9999257
episode reward: 2,999907
episode reward: 2,999905
episode reward: 2,999903
episode reward: 4,9999
episode reward: 2,99992
Colidiu com calçada! --5 pts | atual: 12,51494
episode reward: 12,14993
Colidiu com parede! --5 pts | atual: 4,164927
episode reward: -2,000072
Colidiu com calçada! --5 pts | atual: 3,159961
episode reward: -4,000085
episode reward: 0,9999267
Colidiu com calçada! --5 pts | atual: 3,314961
episode reward: -4,000084
episode reward: 2,999902
episode reward: 2,999907
episode reward: 0,9999214
episode reward: 2,999902
episode reward: 2,999943
episode reward: 0,99993
Colidiu com calçada! --5 pts | atual: 2,50995
episode reward: -4,000084
episode reward: 0,9999441
episode reward: 21,00015
Colidiu com parede! --5 pts | atual: 6,169976
episode reward: -2,000022
Colidiu com calçada! --5 pts | atual: 3,459952
Colidiu com calçada! --5 pts | atual: -1,555048
Colidiu com calçada! --5 pts | atual: -6,685051
episode reward: -14,0001
episode reward: 0,9999286
