Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.213 seconds
episode reward: 0,999931
Colidiu com calçada! --5 pts | atual: 3,059998
Colidiu com calçada! --5 pts | atual: -1,960002
episode reward: -9,000094
episode reward: 0,9999324
Colidiu com calçada! --5 pts | atual: 2,354976
episode reward: -4,000055
episode reward: 0,9999272
Colidiu com parede! --5 pts | atual: 6,314979
Colidiu com parede! --5 pts | atual: 1,004979
Colidiu com parede! --5 pts | atual: -4,600035
episode reward: -12,00009
episode reward: 0,9999753
Colidiu com parede! --5 pts | atual: 5,579963
episode reward: -2,000035
Colidiu com calçada! --5 pts | atual: 2,709988
Colidiu com calçada! --5 pts | atual: -0,4500118
Colidiu com calçada! --5 pts | atual: -3,745018
episode reward: -12,00009
Colidiu com calçada! --5 pts | atual: 5,339956
Colidiu com calçada! --5 pts | atual: 0,2399564
Colidiu com calçada! --5 pts | atual: -5,04505
Colidiu com calçada! --5 pts | atual: -10,27505
Colidiu com calçada! --5 pts | atual: -15,53506
Colidiu com calçada! --5 pts | atual: -20,84001
Colidiu com calçada! --5 pts | atual: -26,38492
Colidiu com calçada! --5 pts | atual: -31,64487
episode reward: -36,99995
episode reward: 4,99991
Colidiu com parede! --5 pts | atual: 2,709947
episode reward: -4,000092
episode reward: 2,999916
episode reward: 0,9999224
episode reward: 8,999941
episode reward: 1,000004
episode reward: 0,9999281
episode reward: 0,9999796
episode reward: 6,99991
Colidiu com parede! --5 pts | atual: 1,974926
episode reward: -4,000096
episode reward: 2,99995
episode reward: 2,999915
Colidiu com calçada! --5 pts | atual: 4,764994
Colidiu com calçada! --5 pts | atual: 0,6049948
Colidiu com calçada! --5 pts | atual: -6,230047
episode reward: -12,00006
episode reward: 2,99998
episode reward: 0,999966
episode reward: 2,99993
Colidiu com parede! --5 pts | atual: 4,244949
Colidiu com parede! --5 pts | atual: -1,53005
Colidiu com parede! --5 pts | atual: -6,895058
episode reward: -12,00006
Colidiu com calçada! --5 pts | atual: 4,124979
episode reward: -4,000066
episode reward: 4,999907
episode reward: 0,9999324
Colidiu com parede! --5 pts | atual: 5,484964
Colidiu com parede! --5 pts | atual: -0,7050348
episode reward: -7,000064
episode reward: 2,999912
Colidiu com parede! --5 pts | atual: -0,155
episode reward: -5,319715E-05
episode reward: 0,9999338
episode reward: 2,999967
episode reward: 2,999926
episode reward: 2,999988
Colidiu com parede! --5 pts | atual: 3,309912
episode reward: -2,000087
episode reward: 0,9999295
episode reward: -0,9999972
episode reward: 10,99992
Colidiu com parede! --5 pts | atual: 4,934948
Colidiu com parede! --5 pts | atual: -0,1350521
episode reward: -7,000095
episode reward: 0,9999334
episode reward: 2,999908
episode reward: 8,999905
episode reward: 2,999911
episode reward: 4,999905
Colidiu com parede! --5 pts | atual: 5,524967
episode reward: -2,000031
episode reward: 1,000004
episode reward: 14,99991
episode reward: 2,999912
episode reward: 10,99992
episode reward: 2,99993
episode reward: 2,999905
episode reward: 8,999907
episode reward: 2,999897
Colidiu com parede! --5 pts | atual: 6,854959
episode reward: -3,984571E-05
episode reward: 2,999928
episode reward: 2,999918
episode reward: 0,9999286
episode reward: 4,999924
episode reward: -3,00003
Colidiu com parede! --5 pts | atual: 4,904965
episode reward: -2,000033
episode reward: 2,999915
episode reward: 6,999909
Colidiu com parede! --5 pts | atual: 5,654963
episode reward: -2,000035
episode reward: -1,000019
episode reward: 2,999914
episode reward: 1,000004
episode reward: 0,9999634
Colidiu com calçada! --5 pts | atual: 3,239962
episode reward: -4,000083
episode reward: 2,99991
episode reward: 8,999908
episode reward: 4,999899
Colidiu com parede! --5 pts | atual: 6,384978
episode reward: -2,000019
episode reward: 14,9999
episode reward: 4,999898
episode reward: 0,9999682
episode reward: 8,999907
episode reward: 2,99991
episode reward: 0,9999624
episode reward: 0,9999276
episode reward: 0,9999305
episode reward: 0,9999532
episode reward: 0,9999362
episode reward: 2,999906
episode reward: 4,999909
episode reward: 0,9999315
episode reward: 0,9999563
episode reward: 0,9999305
episode reward: 2,999998
episode reward: 2,999914
episode reward: 2,9999
episode reward: 0,9999558
episode reward: 0,9999291
episode reward: 10,99991
episode reward: 2,99991
episode reward: 0,9999248
episode reward: 6,999916
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 8,97999
Colidiu com calçada! --5 pts | atual: 5,919989
Colidiu com calçada! --5 pts | atual: 0,9149886
episode reward: -8,000101
Colidiu com calçada! --5 pts | atual: 1,115004
episode reward: -3,999999
Colidiu com calçada! --5 pts | atual: 1,115004
episode reward: -3,999999
episode reward: 0,9999295
episode reward: 0,9999763
episode reward: 17,00034
episode reward: 8,99991
episode reward: 4,999915
episode reward: -1,000016
episode reward: 2,999969
episode reward: 4,99991
episode reward: 8,99991
episode reward: 2,999915
episode reward: -1,000008
Colidiu com calçada! --5 pts | atual: 2,229984
episode reward: -2,000036
episode reward: 12,99991
episode reward: 10,99991
episode reward: -1,000005
episode reward: 2,999902
episode reward: -1,000005
episode reward: 2,999926
episode reward: 10,99991
episode reward: 2,999926
Colidiu com calçada! --5 pts | atual: 3,669971
episode reward: -4,000074
episode reward: 0,9999286
episode reward: 2,99994
episode reward: 0,9999214
Colidiu com calçada! --5 pts | atual: 1,07995
episode reward: -4,000051
episode reward: 2,999936
episode reward: 2,999947
episode reward: 8,999905
Colidiu com calçada! --5 pts | atual: 4,524971
Colidiu com calçada! --5 pts | atual: -0,4750295
episode reward: -5,000064
episode reward: 0,9999357
episode reward: 2,99991
episode reward: 12,99991
episode reward: 12,99991
episode reward: 10,9999
episode reward: 4,999904
episode reward: 0,9999272
episode reward: 2,999906
episode reward: 4,999908
episode reward: 10,99991
episode reward: 2,999913
episode reward: -1,000024
episode reward: -1,000012
episode reward: 0,999941
Colidiu com calçada! --5 pts | atual: 4,114982
Colidiu com calçada! --5 pts | atual: 0,9549818
Colidiu com calçada! --5 pts | atual: -4,050018
episode reward: -6,000086
episode reward: 2,999925
episode reward: 2,999919
episode reward: -1,000025
episode reward: 0,9999417
episode reward: 0,9999267
episode reward: 2,999914
episode reward: 2,999909
episode reward: 2,999908
episode reward: 0,9999338
Colidiu com calçada! --5 pts | atual: 5,614971
Colidiu com calçada! --5 pts | atual: 0,6049712
episode reward: -7,000089
episode reward: 2,999903
episode reward: -1,000025
episode reward: 0,9999291
episode reward: 2,999904
episode reward: 0,9999319
episode reward: 2,999904
episode reward: 10,99991
episode reward: 2,999902
episode reward: 0,9999348
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 5,809974
Colidiu com calçada! --5 pts | atual: 0,8049737
episode reward: -7,000091
episode reward: 8,999931
episode reward: 2,999911
episode reward: -1,000018
episode reward: 0,9999267
episode reward: 2,999928
episode reward: 0,9999768
episode reward: 2,999905
episode reward: 0,9999248
episode reward: 2,999919
episode reward: 0,9999481
episode reward: 2,999907
episode reward: 2,999912
episode reward: -1,000006
episode reward: 2,999903
episode reward: 8,999912
episode reward: 0,9999205
episode reward: 10,99991
episode reward: 0,9999219
episode reward: 0,9999286
episode reward: 4,999909
Colidiu com parede! --5 pts | atual: 7,439966
episode reward: 9,99991
episode reward: 6,999911
Colidiu com calçada! --5 pts | atual: 11,89494
episode reward: 5,999916
episode reward: 6,999912
episode reward: 16,99994
episode reward: 14,99991
episode reward: 6,999931
episode reward: -1,000013
episode reward: 6,999909
episode reward: 2,999919
episode reward: 2,999943
episode reward: 6,999917
episode reward: 0,9999439
episode reward: 8,999909
episode reward: 2,999908
episode reward: 2,99991
episode reward: 0,9999763
episode reward: 2,999918
episode reward: -1,000006
Colidiu com parede! --5 pts | atual: 7,379957
episode reward: -4,962087E-05
episode reward: 2,999931
episode reward: 2,999904
episode reward: 2,999898
episode reward: 2,999906
episode reward: 6,999923
episode reward: 2,999915
Colidiu com calçada! --5 pts | atual: 0,5149894
episode reward: -6,000045
episode reward: 2,999909
episode reward: 0,999921
episode reward: 2,999911
episode reward: 0,9999596
episode reward: 21,00014
episode reward: -1,000022
episode reward: 2,999906
Colidiu com calçada! --5 pts | atual: 4,63494
Colidiu com calçada! --5 pts | atual: -0,3650599
episode reward: -7,000097
episode reward: 2,999906
episode reward: 4,999901
episode reward: 6,999907
episode reward: 2,999903
episode reward: 10,99991
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 3,964973
episode reward: -4,000072
episode reward: 0,99993
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 3,824973
episode reward: -4,000072
episode reward: 2,999907
episode reward: 0,999931
Colidiu com calçada! --5 pts | atual: 10,52498
Colidiu com calçada! --5 pts | atual: 4,874965
Colidiu com calçada! --5 pts | atual: -0,1250353
Colidiu com calçada! --5 pts | atual: -6,180059
episode reward: -13,0001
episode reward: 27,23017
episode reward: 2,999926
episode reward: 6,999905
episode reward: -1,000014
Colidiu com calçada! --5 pts | atual: 5,144995
Colidiu com calçada! --5 pts | atual: 0,1449947
episode reward: -7,0001
episode reward: 27,74509
Colidiu com calçada! --5 pts | atual: 1,93499
Colidiu com calçada! --5 pts | atual: -3,06501
episode reward: -11,00008
episode reward: 27,0351
episode reward: 2,999928
episode reward: 4,999898
episode reward: 6,999904
episode reward: 0,9999295
episode reward: 0,999921
Colidiu com calçada! --5 pts | atual: 6,839986
episode reward: -2,000011
episode reward: 2,9999
episode reward: 0,99993
episode reward: -1,000015
episode reward: 2,9999
episode reward: 2,999915
episode reward: 8,999904
episode reward: 2,999917
episode reward: 2,999945
episode reward: 2,999905
episode reward: 2,999907
episode reward: 12,9999
episode reward: 2,999906
episode reward: 2,999896
episode reward: 2,999915
Colidiu com calçada! --5 pts | atual: 2,954999
episode reward: -2,000007
episode reward: -1,000014
