Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.264 seconds
Colidiu com calçada! --5 pts | atual: 6,999991
episode reward: -2,000005
episode reward: 8,999901
episode reward: 8,999902
episode reward: 4,999954
episode reward: 4,999916
episode reward: -1,00002
episode reward: 0,9999591
episode reward: 2,999899
episode reward: 2,999901
episode reward: 2,999898
episode reward: 0,9999214
episode reward: 26,29017
episode reward: 2,999903
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 3,264991
episode reward: -2,000032
Colidiu com calçada! --5 pts | atual: 6,994992
episode reward: -2,000004
episode reward: -1,000009
episode reward: 8,999906
episode reward: 10,9999
episode reward: 10,99991
episode reward: 0,9999882
episode reward: 2,999901
episode reward: -1,000024
episode reward: 12,99991
episode reward: 2,999902
episode reward: 2,999993
episode reward: 2,999901
episode reward: 4,99991
episode reward: 0,9999634
episode reward: 4,999915
episode reward: 2,999905
episode reward: 2,9999
episode reward: 6,999908
episode reward: -1,00001
episode reward: 6,999908
episode reward: -1,000022
episode reward: 0,999931
episode reward: 2,999906
episode reward: 6,999914
episode reward: 0,9999229
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 2,804984
Colidiu com calçada! --5 pts | atual: -0,585023
Colidiu com calçada! --5 pts | atual: -5,605023
episode reward: -12,00006
episode reward: 6,999913
episode reward: 4,999902
episode reward: 4,999905
Colidiu com calçada! --5 pts | atual: 9,674971
episode reward: 1,99991
episode reward: 2,999918
Colidiu com parede! --5 pts | atual: 6,294979
episode reward: -2,000018
episode reward: 0,9999205
Colidiu com calçada! --5 pts | atual: 12,49494
Colidiu com calçada! --5 pts | atual: 6,889924
Colidiu com calçada! --5 pts | atual: 1,464924
episode reward: -4,000086
episode reward: 0,9999262
episode reward: 0,9999224
episode reward: 10,9999
episode reward: -1,000023
episode reward: 6,999903
episode reward: 0,9999925
episode reward: 0,9999596
Colidiu com calçada! --5 pts | atual: 7,059993
episode reward: -2,000005
episode reward: 2,999914
episode reward: 8,999906
Colidiu com parede! --5 pts | atual: 6,124972
Colidiu com parede! --5 pts | atual: 1,079972
episode reward: -7,000098
Colidiu com parede! --5 pts | atual: 4,489981
episode reward: -4,000063
Colidiu com parede! --5 pts | atual: 5,164994
Colidiu com parede! --5 pts | atual: 11,75996
Colidiu com parede! --5 pts | atual: 8,539955
Colidiu com parede! --5 pts | atual: 2,989943
episode reward: 6,349937
episode reward: 4,999904
episode reward: 4,999916
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 13,38996
episode reward: 7,999902
episode reward: 0,9999334
episode reward: 0,9999787
episode reward: 6,999918
episode reward: 0,9999672
episode reward: 1,000004
episode reward: 6,99991
episode reward: 0,9999791
episode reward: 0,9999353
episode reward: 2,999922
episode reward: 0,9999844
episode reward: 2,999945
episode reward: 0,9999582
Colidiu com calçada! --5 pts | atual: 4,11998
episode reward: -4,000064
Colidiu com parede! --5 pts | atual: 4,15494
episode reward: -2,000059
episode reward: 6,999913
Colidiu com parede! --5 pts | atual: 4,109929
episode reward: -2,00007
Colidiu com parede! --5 pts | atual: 4,109932
episode reward: -2,000067
episode reward: 2,999947
Colidiu com calçada! --5 pts | atual: 6,264978
Colidiu com calçada! --5 pts | atual: 1,264978
episode reward: -5,000096
episode reward: 0,9999315
episode reward: 8,999915
Colidiu com parede! --5 pts | atual: 3,944973
Colidiu com parede! --5 pts | atual: -1,110027
Colidiu com parede! --5 pts | atual: -6,175028
Colidiu com parede! --5 pts | atual: -11,35503
Colidiu com parede! --5 pts | atual: -16,37003
Colidiu com parede! --5 pts | atual: -22,52983
episode reward: -28,99959
episode reward: 2,99991
episode reward: 1,000004
episode reward: 0,99993
Colidiu com calçada! --5 pts | atual: 5,639967
Colidiu com calçada! --5 pts | atual: 0,634967
Colidiu com calçada! --5 pts | atual: -0,3900746
Colidiu com calçada! --5 pts | atual: -5,390075
episode reward: -11,00009
Colidiu com parede! --5 pts | atual: 4,584962
Colidiu com parede! --5 pts | atual: -0,8200377
episode reward: -7,000065
Colidiu com calçada! --5 pts | atual: 6,489989
episode reward: -2,000008
Colidiu com parede! --5 pts | atual: 3,119966
episode reward: -4,00008
Colidiu com calçada! --5 pts | atual: 4,474985
episode reward: -4,00006
Colidiu com calçada! --5 pts | atual: 4,369944
episode reward: -2,000055
Colidiu com calçada! --5 pts | atual: 3,089998
Colidiu com calçada! --5 pts | atual: -1,975002
Colidiu com calçada! --5 pts | atual: -3,690018
Colidiu com calçada! --5 pts | atual: -8,700018
Colidiu com calçada! --5 pts | atual: -13,71502
Colidiu com calçada! --5 pts | atual: -18,79001
Colidiu com calçada! --5 pts | atual: -21,89999
Colidiu com calçada! --5 pts | atual: -26,90499
Colidiu com calçada! --5 pts | atual: -32,04498
Colidiu com calçada! --5 pts | atual: -37,04498
Colidiu com calçada! --5 pts | atual: -42,21001
episode reward: -46,00061
episode reward: 0,9999281
episode reward: -0,9999961
episode reward: 2,999928
episode reward: 0,9999295
Colidiu com calçada! --5 pts | atual: 3,33496
episode reward: -4,000085
episode reward: 2,999934
episode reward: 2,999912
episode reward: 2,999915
episode reward: 4,999916
episode reward: 4,999942
episode reward: 0,9999233
episode reward: 0,9999732
episode reward: -0,9999961
episode reward: 8,999907
Colidiu com parede! --5 pts | atual: 4,644953
Colidiu com parede! --5 pts | atual: -0,565047
episode reward: -7,00008
episode reward: -5,000067
episode reward: 2,999916
episode reward: 4,99992
Colidiu com calçada! --5 pts | atual: 4,169982
episode reward: -4,000062
episode reward: 2,999911
episode reward: 0,9999996
episode reward: -0,9999966
episode reward: 4,999909
episode reward: 0,9999563
episode reward: 2,999915
episode reward: 21,00016
episode reward: 2,999904
Colidiu com parede! --5 pts | atual: 3,724972
Colidiu com parede! --5 pts | atual: -1,550027
episode reward: -9,000083
Colidiu com parede! --5 pts | atual: 4,989991
Colidiu com parede! --5 pts | atual: -0,1650088
Colidiu com parede! --5 pts | atual: -3,420015
Colidiu com parede! --5 pts | atual: -8,560019
Colidiu com parede! --5 pts | atual: -14,05003
Colidiu com parede! --5 pts | atual: -7,150012
Colidiu com parede! --5 pts | atual: -12,32002
episode reward: -13,99998
episode reward: 2,99993
episode reward: 2,999923
Colidiu com calçada! --5 pts | atual: 4,859986
episode reward: -4,000058
episode reward: 1,000004
episode reward: 2,999926
episode reward: -1,000015
episode reward: 2,999902
Colidiu com calçada! --5 pts | atual: 3,189959
episode reward: -4,000087
episode reward: -0,9999961
episode reward: 2,999908
episode reward: 0,9999496
episode reward: 2,99991
episode reward: 0,9999224
episode reward: 0,9999205
episode reward: 2,999904
Colidiu com parede! --5 pts | atual: 10,37994
Colidiu com parede! --5 pts | atual: 4,819929
Colidiu com parede! --5 pts | atual: 1,35493
episode reward: -2,000076
episode reward: 2,999913
episode reward: 2,99992
episode reward: 4,999904
episode reward: -0,9999961
episode reward: 8,999907
Colidiu com parede! --5 pts | atual: 3,709971
Colidiu com parede! --5 pts | atual: 0,149972
episode reward: 0,9999415
episode reward: 2,999915
episode reward: 6,99991
episode reward: 2,999915
episode reward: 14,99991
episode reward: 0,9999837
episode reward: 0,9999818
episode reward: 2,99991
Colidiu com parede! --5 pts | atual: 5,029955
episode reward: -2,000043
Colidiu com parede! --5 pts | atual: 5,94497
episode reward: -2,000027
episode reward: 0,9999679
episode reward: 0,9999343
episode reward: 12,99991
episode reward: 2,999906
episode reward: 1,000003
episode reward: 4,999923
Colidiu com calçada! --5 pts | atual: 4,264939
episode reward: -2,00006
Colidiu com parede! --5 pts | atual: 5,569964
episode reward: -2,000034
episode reward: 8,999902
episode reward: 2,999912
episode reward: -1,000027
episode reward: 1,000004
episode reward: 6,999904
episode reward: 6,999906
episode reward: 0,9999276
episode reward: 4,999911
Colidiu com calçada! --5 pts | atual: 6,614985
Colidiu com calçada! --5 pts | atual: 1,609985
episode reward: -7,000097
Colidiu com calçada! --5 pts | atual: 11,31492
episode reward: 5,999909
episode reward: 8,999913
Colidiu com calçada! --5 pts | atual: 9,674924
Colidiu com calçada! --5 pts | atual: 4,669924
episode reward: -1,000076
episode reward: 2,999911
episode reward: 0,9999291
episode reward: 0,9999295
episode reward: 4,999913
episode reward: 2,999909
episode reward: -1,000022
episode reward: 4,999915
episode reward: 2,999906
episode reward: 2,999904
Colidiu com calçada! --5 pts | atual: 3,714966
episode reward: -4,000079
episode reward: 2,999914
episode reward: 2,999914
episode reward: -0,9999959
Colidiu com calçada! --5 pts | atual: 3,469965
episode reward: -4,00008
episode reward: 0,9999262
episode reward: 1,000004
episode reward: 2,999911
episode reward: 10,99991
episode reward: 4,99991
episode reward: 2,999915
episode reward: 0,9999276
episode reward: 8,999912
episode reward: 2,99993
episode reward: 2,999911
episode reward: 4,999908
episode reward: 2,999921
episode reward: -0,9999999
episode reward: 4,999906
episode reward: 12,99991
episode reward: 2,9999
episode reward: 12,99991
episode reward: -1,000027
episode reward: 0,9999295
episode reward: 2,999922
episode reward: 6,99991
episode reward: 12,99991
episode reward: 2,999981
episode reward: 0,999921
episode reward: 10,99991
episode reward: 4,999909
episode reward: 2,999952
episode reward: 4,999907
episode reward: 2,999927
Colidiu com parede! --5 pts | atual: 8,594947
episode reward: 7,99991
episode reward: 2,999922
episode reward: 8,999908
episode reward: 8,99991
episode reward: 2,999905
episode reward: 0,9999484
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: 4,289987
Colidiu com calçada! --5 pts | atual: 2,024978
Colidiu com calçada! --5 pts | atual: 2,024966
episode reward: -4,000057
episode reward: 2,999906
episode reward: 8,999911
episode reward: 6,999914
episode reward: 0,9999412
episode reward: 12,99991
episode reward: 0,9999391
episode reward: 12,99991
