Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.143 seconds
Colidiu com calçada! --5 pts | atual: 6,174982
Colidiu com calçada! --5 pts | atual: 1,164982
episode reward: -7,00009
episode reward: 0,9999262
episode reward: 0,9999329
episode reward: 0,9999281
episode reward: 0,9999262
episode reward: 4,999904
episode reward: 4,99991
episode reward: 0,9999334
episode reward: 2,999905
episode reward: -1,000027
Colidiu com parede! --5 pts | atual: 6,549984
Colidiu com parede! --5 pts | atual: 1,279984
episode reward: -7,000091
episode reward: 6,999904
episode reward: 2,999909
episode reward: 2,999898
episode reward: -1,00002
episode reward: 0,9999233
Colidiu com calçada! --5 pts | atual: 14,00997
Colidiu com calçada! --5 pts | atual: 8,924971
episode reward: 0,9999276
episode reward: 2,999914
episode reward: 0,9999248
episode reward: 0,9999386
episode reward: 0,9999343
episode reward: 2,999898
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: 2,55999
episode reward: -2,000018
episode reward: 4,999904
episode reward: 2,999913
episode reward: 0,9999343
episode reward: 6,999906
episode reward: 10,9999
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 8,089929
Colidiu com calçada! --5 pts | atual: 3,089929
episode reward: -1,000074
Colidiu com parede! --5 pts | atual: 4,674987
Colidiu com parede! --5 pts | atual: 1,184988
episode reward: 8,999936
episode reward: 2,999904
Colidiu com parede! --5 pts | atual: 4,759987
Colidiu com parede! --5 pts | atual: 1,164987
Colidiu com parede! --5 pts | atual: -0,5450287
Colidiu com parede! --5 pts | atual: -5,795034
Colidiu com parede! --5 pts | atual: -11,03504
episode reward: -9,999983
Colidiu com parede! --5 pts | atual: 6,364976
Colidiu com parede! --5 pts | atual: 1,144976
Colidiu com parede! --5 pts | atual: -4,935049
episode reward: -12,0001
Colidiu com calçada! --5 pts | atual: 3,704957
episode reward: -4,246831E-05
Colidiu com calçada! --5 pts | atual: 3,294999
episode reward: -1,999997
episode reward: 14,9999
Colidiu com parede! --5 pts | atual: 1,604976
Colidiu com parede! --5 pts | atual: -3,600029
episode reward: -11,00008
Colidiu com parede! --5 pts | atual: 3,264997
episode reward: 15,99996
Colidiu com calçada! --5 pts | atual: 2,884999
episode reward: -2,000044
episode reward: 6,999917
Colidiu com calçada! --5 pts | atual: 3,029998
Colidiu com calçada! --5 pts | atual: -2,195037
Colidiu com calçada! --5 pts | atual: -7,570045
episode reward: -12,00008
Colidiu com calçada! --5 pts | atual: 3,709976
episode reward: -4,000069
episode reward: 0,9999324
episode reward: 2,999898
episode reward: -1,000018
episode reward: -1,000019
episode reward: 0,9999243
episode reward: 4,99991
Colidiu com calçada! --5 pts | atual: 5,074949
Colidiu com calçada! --5 pts | atual: -0,1500512
Colidiu com calçada! --5 pts | atual: -6,025071
Colidiu com calçada! --5 pts | atual: -11,02507
Colidiu com calçada! --5 pts | atual: -16,89992
episode reward: -21,99991
episode reward: 10,9999
episode reward: 0,9999272
episode reward: 10,9999
episode reward: 16,99994
episode reward: 0,9999324
episode reward: 2,999901
episode reward: 2,999902
episode reward: 6,999907
episode reward: 4,999902
Colidiu com calçada! --5 pts | atual: 2,804997
episode reward: -4,00006
Colidiu com calçada! --5 pts | atual: 4,079976
Colidiu com calçada! --5 pts | atual: 1,039976
Colidiu com calçada! --5 pts | atual: -2,390063
Colidiu com calçada! --5 pts | atual: -7,390063
episode reward: -11,00008
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 5,734965
Colidiu com calçada! --5 pts | atual: 0,7199653
episode reward: -7,000097
Colidiu com calçada! --5 pts | atual: 5,879975
episode reward: 1,999957
Colidiu com calçada! --5 pts | atual: 4,879989
episode reward: -4,000055
episode reward: 8,999909
episode reward: 2,999903
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 6,729986
episode reward: -2,000011
episode reward: 2,999909
episode reward: 6,999911
Colidiu com calçada! --5 pts | atual: 8,514943
Colidiu com calçada! --5 pts | atual: 5,269938
episode reward: -1,000062
episode reward: 10,99992
episode reward: 16,99997
episode reward: 2,999959
episode reward: -1,000016
episode reward: 2,9999
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 1,074949
episode reward: -4,000053
episode reward: 10,9999
episode reward: 2,999901
episode reward: 8,999902
Colidiu com parede! --5 pts | atual: 1,144951
episode reward: -4,000052
episode reward: -1,000029
episode reward: 0,9999362
episode reward: 2,999909
episode reward: 2,999909
episode reward: 0,9999257
episode reward: 2,999906
episode reward: 0,9999563
episode reward: 4,999902
Colidiu com parede! --5 pts | atual: 9,819964
episode reward: 21,41995
episode reward: 4,999951
Colidiu com calçada! --5 pts | atual: 5,974926
episode reward: -7,322431E-05
episode reward: 2,999901
episode reward: 2,999996
Colidiu com calçada! --5 pts | atual: 10,10993
episode reward: 3,999904
episode reward: 8,999904
Colidiu com parede! --5 pts | atual: 1,859939
episode reward: -4,000081
episode reward: 2,999907
episode reward: 0,9999219
Colidiu com parede! --5 pts | atual: 18,51499
Colidiu com parede! --5 pts | atual: 13,39999
Colidiu com parede! --5 pts | atual: 8,034983
episode reward: 11,04496
episode reward: 0,9999286
episode reward: 6,999912
episode reward: 8,999908
Colidiu com parede! --5 pts | atual: 10,09997
Colidiu com parede! --5 pts | atual: 9,999946
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,174993
Colidiu com calçada! --5 pts | atual: 2,159992
episode reward: -7,000103
episode reward: 0,999951
episode reward: 27,38012
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 13,63996
episode reward: 5,9999
episode reward: 2,999906
episode reward: 0,9999338
episode reward: 8,999904
episode reward: 6,999933
Colidiu com calçada! --5 pts | atual: 4,619993
Colidiu com calçada! --5 pts | atual: -0,3850068
Colidiu com calçada! --5 pts | atual: -5,400007
Colidiu com calçada! --5 pts | atual: -9,270027
Colidiu com calçada! --5 pts | atual: -14,75004
episode reward: -21,99966
Colidiu com calçada! --5 pts | atual: 3,084972
episode reward: -4,000074
Colidiu com calçada! --5 pts | atual: 4,439986
episode reward: -4,000059
episode reward: 0,9999651
episode reward: 6,999932
episode reward: 4,999928
episode reward: 1,000004
episode reward: 8,999915
episode reward: 8,999916
episode reward: 2,999935
Colidiu com calçada! --5 pts | atual: 13,37496
episode reward: 5,999907
episode reward: 21,00028
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 3,009996
episode reward: -6,000096
episode reward: 0,9999553
episode reward: 0,999931
episode reward: 2,999904
episode reward: -1,000031
episode reward: 0,9999257
episode reward: 2,999908
episode reward: 8,999948
episode reward: -1,000032
episode reward: 0,999962
Colidiu com parede! --5 pts | atual: 1,874925
episode reward: -4,000094
episode reward: 2,99992
episode reward: 0,9999582
episode reward: 8,999962
episode reward: 0,9999777
episode reward: 0,9999567
Colidiu com parede! --5 pts | atual: 2,43994
episode reward: -4,000093
episode reward: 0,9999427
episode reward: 2,999912
episode reward: 2,999903
episode reward: 2,999902
episode reward: 2,99992
episode reward: -0,9999964
Colidiu com parede! --5 pts | atual: 4,724955
episode reward: -2,000043
episode reward: -1,000033
episode reward: -1,000012
episode reward: -5,000067
episode reward: 0,9999958
episode reward: 0,999981
episode reward: 4,99993
episode reward: 2,999929
episode reward: 2,999936
episode reward: 1,000003
episode reward: 1,000004
episode reward: 6,999947
episode reward: 2,999911
episode reward: 2,999924
episode reward: -0,9999997
episode reward: 2,999902
episode reward: 2,999903
episode reward: 2,999913
episode reward: 2,999913
episode reward: 4,999907
episode reward: 2,999946
episode reward: -0,9999961
episode reward: -0,999996
episode reward: 2,999912
episode reward: 0,9999362
episode reward: 2,999911
episode reward: 14,99991
episode reward: 2,999906
episode reward: -0,999996
Colidiu com parede! --5 pts | atual: 5,479963
episode reward: -2,000035
Colidiu com calçada! --5 pts | atual: 3,879974
Colidiu com calçada! --5 pts | atual: -1,210026
episode reward: -9,00009
episode reward: -0,999996
episode reward: 4,999909
episode reward: 2,999965
episode reward: 10,99991
episode reward: -0,9999969
Colidiu com parede! --5 pts | atual: 5,239959
episode reward: -2,00004
episode reward: 2,999936
episode reward: 2,999914
episode reward: 2,999917
episode reward: 2,999931
episode reward: 10,99991
episode reward: -0,9999961
episode reward: 14,99991
episode reward: 0,9999219
episode reward: 2,999908
Colidiu com parede! --5 pts | atual: 5,354959
episode reward: -2,000039
episode reward: 8,999907
episode reward: 0,999972
Colidiu com parede! --5 pts | atual: 4,764948
episode reward: -2,00005
Colidiu com calçada! --5 pts | atual: 11,69496
episode reward: 3,999899
episode reward: 0,9999276
Colidiu com calçada! --5 pts | atual: 7,389921
Colidiu com calçada! --5 pts | atual: 2,249918
episode reward: -3,000088
episode reward: 2,999985
Colidiu com calçada! --5 pts | atual: 3,434973
Colidiu com calçada! --5 pts | atual: -3,810068
Colidiu com calçada! --5 pts | atual: -8,815068
episode reward: -14,00007
episode reward: 1,000004
episode reward: 0,9999315
episode reward: 2,999901
Colidiu com parede! --5 pts | atual: 4,209937
episode reward: -2,000062
episode reward: 1,000004
episode reward: 2,999907
episode reward: 2,999905
episode reward: 2,999907
episode reward: 0,9999276
episode reward: 2,99992
episode reward: 0,9999253
episode reward: 2,999908
Colidiu com calçada! --5 pts | atual: 11,35492
episode reward: 5,999912
episode reward: 2,999909
episode reward: 0,9999558
episode reward: 0,9999524
episode reward: 4,99991
episode reward: 8,999906
episode reward: 0,999951
episode reward: -1,000006
episode reward: 8,99991
episode reward: 0,99993
episode reward: 8,999913
Colidiu com calçada! --5 pts | atual: 3,864968
episode reward: -4,000077
episode reward: 0,9999985
episode reward: 2,999915
episode reward: 0,9999257
Colidiu com calçada! --5 pts | atual: 8,47998
episode reward: -5,152822E-05
episode reward: -0,9999959
