Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.432 seconds
Colidiu com calçada! --5 pts | atual: 3,694985
Colidiu com calçada! --5 pts | atual: 2,379982
episode reward: -6,000095
episode reward: 2,99991
Colidiu com calçada! --5 pts | atual: 5,054994
Colidiu com calçada! --5 pts | atual: 1,909994
Colidiu com calçada! --5 pts | atual: -4,220032
Colidiu com calçada! --5 pts | atual: -11,34008
episode reward: -16,99997
episode reward: 2,99991
episode reward: 21,0002
episode reward: 2,999914
episode reward: 6,999901
Colidiu com parede! --5 pts | atual: 6,609982
Colidiu com parede! --5 pts | atual: 1,324983
episode reward: -7,000093
episode reward: 2,999915
episode reward: 26,21519
episode reward: 0,9999305
episode reward: 0,9999224
episode reward: 0,9999262
Colidiu com calçada! --5 pts | atual: 7,149993
Colidiu com calçada! --5 pts | atual: 2,114992
episode reward: -7,000102
Colidiu com parede! --5 pts | atual: 6,334975
Colidiu com parede! --5 pts | atual: -0,005023633
episode reward: -7,000069
episode reward: 6,999907
episode reward: -1,000015
episode reward: 0,9999334
episode reward: 2,999911
episode reward: 2,999907
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 5,409971
Colidiu com calçada! --5 pts | atual: 0,4099708
episode reward: -7,000084
episode reward: 16,99996
episode reward: 8,9999
episode reward: 2,999907
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 0,7449808
episode reward: -6,000059
episode reward: 2,999903
episode reward: -1,000029
Colidiu com calçada! --5 pts | atual: 3,979962
Colidiu com calçada! --5 pts | atual: -1,025038
episode reward: -7,000061
Colidiu com calçada! --5 pts | atual: 4,339942
Colidiu com calçada! --5 pts | atual: -0,6600585
episode reward: -7,000089
episode reward: 2,999908
episode reward: 6,999913
episode reward: 10,9999
episode reward: 19,00005
episode reward: 4,999909
episode reward: 2,999903
episode reward: 2,999902
episode reward: 2,999901
episode reward: 0,9999219
episode reward: 6,999931
Colidiu com calçada! --5 pts | atual: -0,8800117
episode reward: -6,000014
episode reward: 2,9999
episode reward: 0,9999214
episode reward: 21,00023
episode reward: 4,999907
episode reward: 0,9999224
Colidiu com calçada! --5 pts | atual: 5,524931
Colidiu com calçada! --5 pts | atual: 0,489931
episode reward: -3,00008
episode reward: -1,000028
episode reward: 6,999903
episode reward: 4,999905
Colidiu com parede! --5 pts | atual: -0,11
episode reward: -5,77271E-05
Colidiu com calçada! --5 pts | atual: 1,175001
episode reward: -6,000095
Colidiu com calçada! --5 pts | atual: 3,904981
episode reward: -4,000064
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 3,464974
episode reward: -4,000071
episode reward: 0,9999319
episode reward: 16,99993
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 3,00498
episode reward: -2,00004
episode reward: 0,9999224
episode reward: 4,99991
episode reward: 12,99991
episode reward: 0,99994
episode reward: 0,9999443
episode reward: 2,999982
episode reward: 18,99998
episode reward: 6,999909
episode reward: 2,999903
episode reward: 0,9999334
Colidiu com calçada! --5 pts | atual: 5,324962
Colidiu com calçada! --5 pts | atual: 0,3199617
episode reward: -3,000092
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 5,624967
Colidiu com calçada! --5 pts | atual: 4,389948
episode reward: -1,000052
episode reward: 0,9999653
episode reward: 8,999905
episode reward: -1,000019
episode reward: 2,999899
episode reward: 0,9999543
episode reward: 0,9999558
episode reward: 2,999901
episode reward: 2,999907
episode reward: 10,99991
episode reward: 6,999903
episode reward: 0,9999286
episode reward: -1,000028
episode reward: 2,999977
episode reward: 2,999928
Colidiu com calçada! --5 pts | atual: 3,814957
Colidiu com calçada! --5 pts | atual: 0,4149575
Colidiu com calçada! --5 pts | atual: -4,585042
episode reward: -10,00005
episode reward: 2,999905
episode reward: 2,999914
Colidiu com calçada! --5 pts | atual: 3,299998
Colidiu com calçada! --5 pts | atual: -1,700002
episode reward: -7,000101
episode reward: -1,000012
episode reward: 2,999898
episode reward: 6,999901
episode reward: 0,9999467
episode reward: 2,999907
episode reward: 0,9999205
episode reward: 10,99991
episode reward: 0,9999391
episode reward: 1,000004
episode reward: 2,999981
episode reward: 0,9999396
Colidiu com parede! --5 pts | atual: 20,0651
Colidiu com parede! --5 pts | atual: 16,67016
episode reward: 11,00014
episode reward: 0,9999467
episode reward: 0,9999315
episode reward: 0,9999772
episode reward: -0,9999985
episode reward: 26,94512
episode reward: 0,9999286
episode reward: 6,999907
episode reward: 2,999903
Colidiu com parede! --5 pts | atual: 3,759919
episode reward: -2,000081
episode reward: 0,9999715
Colidiu com calçada! --5 pts | atual: 5,579965
Colidiu com calçada! --5 pts | atual: 0,5699646
episode reward: 0,9999362
episode reward: 0,9999725
episode reward: 1,000004
episode reward: 0,9999706
Colidiu com parede! --5 pts | atual: 5,739962
episode reward: -2,000036
Colidiu com calçada! --5 pts | atual: 2,499978
episode reward: -4,000056
Colidiu com parede! --5 pts | atual: 5,364962
Colidiu com parede! --5 pts | atual: 0,1099618
episode reward: -7,000086
episode reward: 2,999915
Colidiu com calçada! --5 pts | atual: 4,669994
Colidiu com calçada! --5 pts | atual: -0,3350061
Colidiu com calçada! --5 pts | atual: -4,80504
Colidiu com calçada! --5 pts | atual: -9,80504
episode reward: -16,9999
Colidiu com parede! --5 pts | atual: 5,689962
episode reward: -2,000036
episode reward: 2,999919
episode reward: 21,00027
episode reward: 0,9999214
episode reward: 2,99991
episode reward: 2,999914
episode reward: 2,999914
Colidiu com calçada! --5 pts | atual: 3,269963
episode reward: -4,000082
episode reward: 0,9999205
Colidiu com calçada! --5 pts | atual: 5,104992
episode reward: -4,000052
episode reward: 8,999902
episode reward: 0,9999262
episode reward: 6,999921
episode reward: 2,99991
episode reward: 2,999907
Colidiu com parede! --5 pts | atual: 3,434956
episode reward: -4,00009
episode reward: 0,9999458
episode reward: 2,999902
episode reward: 2,999907
episode reward: 4,999908
episode reward: 0,9999367
episode reward: -1,000028
episode reward: 2,999906
episode reward: 2,999916
episode reward: 4,999952
episode reward: 0,9999796
episode reward: 0,9999605
episode reward: -0,999996
episode reward: 4,999933
episode reward: 21,00009
episode reward: 4,999913
episode reward: 0,999931
episode reward: 0,9999329
episode reward: 0,9999982
Colidiu com parede! --5 pts | atual: 5,534971
episode reward: -2,000027
episode reward: 2,999928
episode reward: 2,999913
episode reward: 0,99992
episode reward: 2,999962
episode reward: 2,999951
episode reward: 4,99992
episode reward: 8,999905
episode reward: 2,999915
episode reward: 4,999959
episode reward: 0,9999338
episode reward: 0,9999429
episode reward: 2,999918
episode reward: 2,999913
episode reward: -0,9999961
Colidiu com parede! --5 pts | atual: 4,749953
episode reward: -2,000045
episode reward: 2,999949
episode reward: 2,999913
episode reward: 4,999906
episode reward: 2,999928
episode reward: 2,999904
episode reward: 0,9999248
episode reward: 10,9999
episode reward: 0,999952
episode reward: 19,00005
episode reward: 1,000004
episode reward: 4,99992
episode reward: -1,000021
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 4,534977
episode reward: -4,000067
episode reward: 0,9999324
episode reward: 10,99992
episode reward: 2,999904
episode reward: 4,999916
episode reward: 4,999918
Colidiu com calçada! --5 pts | atual: 5,37496
episode reward: -2,000038
episode reward: 2,999925
Colidiu com parede! --5 pts | atual: 5,859968
episode reward: -2,00003
episode reward: 2,999917
Colidiu com calçada! --5 pts | atual: 2,159991
episode reward: -2,00003
Colidiu com calçada! --5 pts | atual: 4,85996
Colidiu com calçada! --5 pts | atual: -0,1400404
episode reward: -7,000083
episode reward: 2,999982
Colidiu com parede! --5 pts | atual: 5,699965
episode reward: -2,000033
Colidiu com calçada! --5 pts | atual: 4,274981
episode reward: -4,000063
episode reward: 10,99991
episode reward: 8,999908
episode reward: 8,999908
episode reward: 2,999917
episode reward: 8,999907
Colidiu com parede! --5 pts | atual: 5,849974
episode reward: -2,000024
episode reward: 8,9999
episode reward: 0,9999267
episode reward: 0,9999214
episode reward: 2,999914
episode reward: 0,9999353
episode reward: 8,999902
Colidiu com parede! --5 pts | atual: 3,654962
episode reward: -4,000083
episode reward: -1,000028
episode reward: 2,999907
episode reward: 6,999899
episode reward: 0,9999267
Colidiu com parede! --5 pts | atual: 7,704916
episode reward: 1,9999
episode reward: 8,9999
episode reward: 8,999908
Colidiu com parede! --5 pts | atual: 4,414933
episode reward: -2,000066
Colidiu com calçada! --5 pts | atual: 6,019973
Colidiu com calçada! --5 pts | atual: 1,014973
episode reward: -7,000096
episode reward: 10,99991
episode reward: 8,999903
Colidiu com parede! --5 pts | atual: 5,989967
episode reward: -2,00003
Colidiu com parede! --5 pts | atual: 5,849964
episode reward: -2,000034
Colidiu com calçada! --5 pts | atual: 10,46994
episode reward: 3,999907
episode reward: 0,9999672
Colidiu com calçada! --5 pts | atual: 1,610001
episode reward: -4,000013
episode reward: 2,999907
episode reward: 2,999909
episode reward: 0,9999276
episode reward: 2,999911
episode reward: 2,999907
episode reward: 0,9999315
episode reward: -1,000026
episode reward: 8,999916
episode reward: 8,999918
episode reward: -1,000005
episode reward: 2,999987
episode reward: 4,999912
episode reward: 0,9999381
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 5,829969
episode reward: -2,000028
Colidiu com calçada! --5 pts | atual: 1,059981
episode reward: -4,00002
episode reward: 0,9999372
episode reward: 2,999901
episode reward: 8,999906
episode reward: 0,9999295
episode reward: 2,999916
episode reward: 2,999918
episode reward: 0,9999353
Colidiu com calçada! --5 pts | atual: 4,999957
Colidiu com calçada! --5 pts | atual: -4,339218E-05
episode reward: -7,000089
episode reward: -0,9999961
episode reward: 0,9999353
episode reward: 1,000004
episode reward: 2,999908
episode reward: -1,000026
episode reward: 0,9999262
episode reward: -1,000005
