Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.349 seconds
episode reward: -1,000025
Colidiu com calçada! --5 pts | atual: 7,034991
Colidiu com calçada! --5 pts | atual: 2,034991
episode reward: -7,000102
episode reward: 2,999922
episode reward: 12,9999
episode reward: 0,9999295
episode reward: 12,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,13495
Colidiu com calçada! --5 pts | atual: 4,074948
Colidiu com calçada! --5 pts | atual: -0,9800516
episode reward: -4,000098
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 4,819955
Colidiu com calçada! --5 pts | atual: -1,285044
episode reward: -7,000061
Colidiu com calçada! --5 pts | atual: 6,494985
Colidiu com calçada! --5 pts | atual: 1,424985
episode reward: -7,000093
Colidiu com calçada! --5 pts | atual: 4,144974
episode reward: -4,000071
episode reward: 0,9999295
episode reward: 0,999931
episode reward: 6,999907
episode reward: 10,99991
episode reward: 0,999957
Colidiu com parede! --5 pts | atual: 3,204907
episode reward: -2,000093
episode reward: -1,000027
episode reward: 10,9999
episode reward: 4,999904
episode reward: 10,9999
episode reward: 4,999901
episode reward: 1,000004
episode reward: -1,000027
episode reward: 1,000004
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 4,484986
episode reward: -4,000059
episode reward: 0,9999572
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 9,079949
episode reward: 1,999902
Colidiu com parede! --5 pts | atual: 5,864966
episode reward: -2,000032
Colidiu com parede! --5 pts | atual: 6,179972
Colidiu com parede! --5 pts | atual: -0,3600267
Colidiu com parede! --5 pts | atual: -6,420051
Colidiu com parede! --5 pts | atual: -11,60506
episode reward: -16,99999
Colidiu com parede! --5 pts | atual: 6,984992
Colidiu com parede! --5 pts | atual: 1,354992
episode reward: 16,82495
episode reward: 6,999901
episode reward: -1,00002
Colidiu com calçada! --5 pts | atual: 4,114978
episode reward: -4,000067
episode reward: 2,999902
episode reward: 1,000004
episode reward: 0,9999751
episode reward: 2,999913
Colidiu com calçada! --5 pts | atual: 4,449979
Colidiu com calçada! --5 pts | atual: -0,5600212
Colidiu com calçada! --5 pts | atual: -6,965054
Colidiu com calçada! --5 pts | atual: -11,97005
episode reward: -17,00005
episode reward: 6,9999
episode reward: 2,999923
episode reward: 2,999922
episode reward: 2,999915
episode reward: 4,999902
episode reward: 0,9999229
episode reward: 2,999929
episode reward: 6,999903
Colidiu com calçada! --5 pts | atual: 4,054975
episode reward: -4,00007
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 3,379963
episode reward: -4,000082
episode reward: 0,9999219
episode reward: 8,99991
episode reward: -1,000011
Colidiu com calçada! --5 pts | atual: 2,799977
Colidiu com calçada! --5 pts | atual: -2,205023
Colidiu com calçada! --5 pts | atual: -8,695057
Colidiu com calçada! --5 pts | atual: -13,69506
episode reward: -19,00001
episode reward: 0,9999243
Colidiu com parede! --5 pts | atual: 2,82995
episode reward: -4,000092
episode reward: 0,9999205
Colidiu com calçada! --5 pts | atual: 6,789987
Colidiu com calçada! --5 pts | atual: 1,784987
episode reward: -7,0001
episode reward: 0,9999706
Colidiu com parede! --5 pts | atual: 4,979962
episode reward: -2,000036
Colidiu com calçada! --5 pts | atual: 2,979994
episode reward: -4,000051
episode reward: 14,9999
episode reward: -1,000025
episode reward: 6,999973
episode reward: -1,000027
episode reward: 6,999913
episode reward: 2,999917
Colidiu com parede! --5 pts | atual: 5,089956
Colidiu com parede! --5 pts | atual: -0,1800437
episode reward: -7,000085
episode reward: 0,9999276
episode reward: 19,00002
episode reward: 0,999921
episode reward: -1,000003
episode reward: 0,9999737
episode reward: -1,000002
episode reward: 3,000003
episode reward: 19
episode reward: 0,9999946
episode reward: 14,99991
episode reward: 0,9999324
episode reward: 2,999912
episode reward: 2,999942
episode reward: 0,9999295
episode reward: 4,99997
episode reward: 14,9999
episode reward: 1,000001
episode reward: -1,000007
episode reward: 0,9999532
episode reward: -0,9999987
episode reward: 10,99991
episode reward: -0,999996
episode reward: 2,999912
episode reward: 2,999911
episode reward: -0,9999961
Colidiu com calçada! --5 pts | atual: 3,199958
episode reward: -4,000087
episode reward: 6,999909
episode reward: 2,999912
episode reward: 4,999904
episode reward: 0,9999334
episode reward: 0,9999892
episode reward: -0,9999961
Colidiu com calçada! --5 pts | atual: 11,64493
Colidiu com calçada! --5 pts | atual: 6,644925
episode reward: 0,9999257
episode reward: 2,999924
Colidiu com calçada! --5 pts | atual: 3,744973
episode reward: -4,000072
episode reward: 4,999929
episode reward: 14,99991
episode reward: 2,999972
episode reward: 2,999908
Colidiu com calçada! --5 pts | atual: 4,329942
episode reward: -2,000057
episode reward: 10,99991
episode reward: 3,000001
episode reward: -0,9999969
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 3,499973
episode reward: -4,000072
episode reward: 14,99991
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 4,004924
Colidiu com calçada! --5 pts | atual: -0,9950762
episode reward: -7,000099
episode reward: -0,9999961
episode reward: 0,9999629
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 6,954992
episode reward: -2,000004
episode reward: 2,999911
Colidiu com calçada! --5 pts | atual: 4,109979
Colidiu com calçada! --5 pts | atual: -0,8950213
episode reward: -9,000093
episode reward: 0,9999691
Colidiu com calçada! --5 pts | atual: 6,784985
Colidiu com calçada! --5 pts | atual: -1,985012
episode reward: -7,000012
episode reward: 0,9999315
episode reward: 1,000004
episode reward: 0,9999243
episode reward: 0,9999572
episode reward: 2,999899
episode reward: 0,9999267
episode reward: 0,9999324
episode reward: 0,9999291
episode reward: 2,999904
episode reward: 0,9999439
episode reward: 0,9999248
episode reward: 2,999909
episode reward: -1,000004
episode reward: 0,9999305
episode reward: 2,999982
episode reward: 10,99991
episode reward: 0,9999429
episode reward: 2,999916
episode reward: 2,99991
episode reward: 2,999911
Colidiu com calçada! --5 pts | atual: 12,48494
episode reward: 5,999907
Colidiu com calçada! --5 pts | atual: 12,03993
episode reward: 5,999908
episode reward: -0,999996
episode reward: 0,999936
episode reward: 2,999912
episode reward: 0,9999362
episode reward: 12,9999
episode reward: 6,999904
episode reward: 0,999972
episode reward: 0,9999372
episode reward: -1,000016
episode reward: -0,9999959
episode reward: 4,999912
episode reward: 4,999938
episode reward: 2,999916
episode reward: 6,999906
episode reward: 0,9999565
episode reward: 0,9999734
Colidiu com calçada! --5 pts | atual: 11,94992
episode reward: 7,999903
episode reward: 2,999915
episode reward: 0,9999295
episode reward: 2,999954
episode reward: 2,999916
episode reward: 4,999903
episode reward: 4,999908
episode reward: 4,99991
episode reward: 0,9999205
episode reward: 0,9999391
episode reward: 2,999908
episode reward: 2,999942
episode reward: 10,99991
episode reward: 2,999923
episode reward: 2,999903
Colidiu com parede! --5 pts | atual: 7,224957
Colidiu com parede! --5 pts | atual: 3,739946
episode reward: 2,999934
episode reward: 2,999931
episode reward: 8,999907
episode reward: 0,9999205
episode reward: 4,999906
episode reward: 2,999907
episode reward: 2,999907
episode reward: 4,999907
episode reward: 0,9999357
episode reward: -1,000016
episode reward: 2,999918
episode reward: 0,9999357
Colidiu com calçada! --5 pts | atual: 8,644982
episode reward: -5,343556E-05
episode reward: 2,999921
episode reward: 0,9999577
episode reward: 2,999929
episode reward: 0,999921
episode reward: 0,9999281
episode reward: 2,999917
episode reward: 2,999904
episode reward: -1,000025
episode reward: 14,99991
episode reward: -1,000024
episode reward: 2,99991
episode reward: 6,999904
episode reward: 2,999903
episode reward: 8,999903
episode reward: 2,999906
episode reward: 2,999904
episode reward: 0,9999267
episode reward: 8,999911
episode reward: 8,999908
episode reward: -1,000023
episode reward: 0,9999267
episode reward: 2,999905
episode reward: 2,999904
episode reward: 2,999904
episode reward: 4,999912
Colidiu com calçada! --5 pts | atual: 3,194956
Colidiu com calçada! --5 pts | atual: -1,805044
episode reward: -9,000093
episode reward: 2,999948
episode reward: 8,999909
episode reward: 2,999919
episode reward: -1,000015
Colidiu com calçada! --5 pts | atual: 4,564987
episode reward: 3,999928
episode reward: 2,999904
episode reward: 2,999937
Colidiu com calçada! --5 pts | atual: 2,594944
Colidiu com calçada! --5 pts | atual: -2,700062
episode reward: -9,000092
episode reward: 0,9999722
Colidiu com calçada! --5 pts | atual: 3,489968
episode reward: -4,000077
episode reward: 0,9999462
Colidiu com calçada! --5 pts | atual: 11,89493
Colidiu com calçada! --5 pts | atual: 6,879928
episode reward: 0,9999285
episode reward: 2,99991
episode reward: 4,999909
episode reward: 0,9999353
episode reward: 0,9999343
Colidiu com parede! --5 pts | atual: 7,439963
Colidiu com parede! --5 pts | atual: 2,089955
Colidiu com parede! --5 pts | atual: -1,240048
Colidiu com parede! --5 pts | atual: -6,560056
episode reward: -7,000089
episode reward: -1,000013
Colidiu com calçada! --5 pts | atual: 3,644966
episode reward: -4,000079
episode reward: 2,999909
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 1,084993
episode reward: -6,000054
episode reward: 2,999938
Colidiu com calçada! --5 pts | atual: 2,949998
Colidiu com calçada! --5 pts | atual: -2,060002
episode reward: -7,000092
Colidiu com calçada! --5 pts | atual: 3,949975
episode reward: -4,000069
episode reward: 6,999917
episode reward: 2,999919
episode reward: 0,99992
Colidiu com calçada! --5 pts | atual: 3,954971
episode reward: -4,000073
episode reward: 0,9999276
episode reward: 0,9999315
Colidiu com calçada! --5 pts | atual: 1,844989
episode reward: -6,000076
episode reward: -1,000017
episode reward: 2,999918
episode reward: -1,000011
episode reward: 6,999928
episode reward: 2,999918
episode reward: 6,999912
episode reward: 2,999934
episode reward: 6,99992
episode reward: 2,999914
episode reward: 6,999901
episode reward: 2,999929
