Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.353 seconds
Colidiu com calçada! --5 pts | atual: -1,62
Colidiu com calçada! --5 pts | atual: -6,64
Colidiu com calçada! --5 pts | atual: -11,705
Colidiu com calçada! --5 pts | atual: -16,73
Colidiu com calçada! --5 pts | atual: -21,75999
Colidiu com calçada! --5 pts | atual: -23,24491
Colidiu com calçada! --5 pts | atual: -24,51987
episode reward: -17,92963
Colidiu com calçada! --5 pts | atual: 20,78012
Colidiu com calçada! --5 pts | atual: 15,78012
episode reward: 17,47512
Colidiu com calçada! --5 pts | atual: 9,639963
episode reward: 9,584962
Colidiu com parede! --5 pts | atual: 4,904943
episode reward: -2,000055
episode reward: 21,00016
episode reward: 12,9999
episode reward: 16,70996
episode reward: -1,000023
Colidiu com calçada! --5 pts | atual: 10,15997
Colidiu com calçada! --5 pts | atual: 6,61496
Colidiu com calçada! --5 pts | atual: 0,314961
Colidiu com calçada! --5 pts | atual: -4,74004
Colidiu com calçada! --5 pts | atual: -9,76004
episode reward: -16,00007
episode reward: 27,5402
Colidiu com calçada! --5 pts | atual: 10,30998
Colidiu com calçada! --5 pts | atual: 5,234975
Colidiu com calçada! --5 pts | atual: 0,09997495
Colidiu com calçada! --5 pts | atual: 7,024946
episode reward: 6,939946
episode reward: 8,999898
episode reward: 21,00012
episode reward: 19,00026
Colidiu com calçada! --5 pts | atual: 20,15508
episode reward: 14,00005
episode reward: 16,60996
Colidiu com parede! --5 pts | atual: 5,339957
Colidiu com parede! --5 pts | atual: 0,2749568
episode reward: -7,000095
episode reward: 16,97997
episode reward: 4,999898
episode reward: 17,80994
episode reward: 4,999898
Colidiu com calçada! --5 pts | atual: 8,719984
Colidiu com calçada! --5 pts | atual: 4,084901
episode reward: -1,000099
Colidiu com calçada! --5 pts | atual: 9,744918
Colidiu com calçada! --5 pts | atual: 4,664916
Colidiu com calçada! --5 pts | atual: -0,3650839
episode reward: -6,000098
Colidiu com calçada! --5 pts | atual: 6,909987
Colidiu com calçada! --5 pts | atual: 3,739985
Colidiu com calçada! --5 pts | atual: -2,340023
Colidiu com calçada! --5 pts | atual: -7,820034
Colidiu com calçada! --5 pts | atual: -12,82503
episode reward: -19,99967
Colidiu com calçada! --5 pts | atual: 8,619983
Colidiu com calçada! --5 pts | atual: 7,50998
Colidiu com calçada! --5 pts | atual: 2,50498
episode reward: 7,514967
Colidiu com calçada! --5 pts | atual: 1,47
Colidiu com calçada! --5 pts | atual: -0,7100132
Colidiu com parede! --5 pts | atual: -2,650042
episode reward: -8,00005
episode reward: 14,94996
Colidiu com parede! --5 pts | atual: 4,724942
episode reward: -2,000056
episode reward: 14,36996
episode reward: 12,9999
episode reward: 16,48496
episode reward: 4,999898
episode reward: 17,43993
episode reward: 22,89
episode reward: 22,39506
Colidiu com parede! --5 pts | atual: 4,829945
Colidiu com parede! --5 pts | atual: -0,3900552
episode reward: -7,000092
Colidiu com calçada! --5 pts | atual: 19,22524
episode reward: 14,00023
episode reward: 27,87509
Colidiu com calçada! --5 pts | atual: 22,64012
Colidiu com calçada! --5 pts | atual: 17,42516
episode reward: 17,31015
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 16,63497
episode reward: 16,00016
Colidiu com calçada! --5 pts | atual: 9,509953
Colidiu com parede! --5 pts | atual: 3,949941
Colidiu com parede! --5 pts | atual: -1,375059
episode reward: -8,000096
Colidiu com calçada! --5 pts | atual: 15,97497
Colidiu com calçada! --5 pts | atual: 10,96497
episode reward: 2,999898
episode reward: 23,015
episode reward: -1,000029
episode reward: 17,29993
Colidiu com calçada! --5 pts | atual: 16,15501
episode reward: 16,10001
Colidiu com calçada! --5 pts | atual: 2,964997
episode reward: 11,99993
episode reward: 27,32525
Colidiu com parede! --5 pts | atual: 9,044954
episode reward: 1,999908
Colidiu com calçada! --5 pts | atual: 8,769984
episode reward: -5,438924E-05
Colidiu com calçada! --5 pts | atual: 21,92008
episode reward: 16,00024
Colidiu com calçada! --5 pts | atual: 24,11006
episode reward: 18,00025
Colidiu com calçada! --5 pts | atual: 16,02997
Colidiu com calçada! --5 pts | atual: 10,97997
Colidiu com calçada! --5 pts | atual: 6,069923
Colidiu com parede! --5 pts | atual: 0,6149238
episode reward: -5,00009
episode reward: 16,59996
episode reward: 28,1001
episode reward: 23,00023
episode reward: 14,61496
Colidiu com calçada! --5 pts | atual: 21,05513
episode reward: 22,80018
episode reward: 17,46493
episode reward: 16,14491
episode reward: -1,000021
Colidiu com calçada! --5 pts | atual: 6,689983
Colidiu com parede! --5 pts | atual: 1,344947
episode reward: -5,000083
Colidiu com calçada! --5 pts | atual: 3,299996
episode reward: 12,87496
Colidiu com calçada! --5 pts | atual: 4,404986
Colidiu com calçada! --5 pts | atual: -0,7850134
Colidiu com calçada! --5 pts | atual: -5,785013
Colidiu com calçada! --5 pts | atual: -2,05004
episode reward: -2,150042
episode reward: 14,58996
episode reward: 16,71496
episode reward: 23,55
episode reward: 27,5452
episode reward: 27,88511
episode reward: 12,9999
episode reward: 21,00027
episode reward: 27,47021
Colidiu com calçada! --5 pts | atual: 23,81007
episode reward: 18,00021
episode reward: 28,1001
episode reward: 28,06508
episode reward: 25,34004
episode reward: 21,00024
episode reward: 14,95496
episode reward: 17,00028
Colidiu com calçada! --5 pts | atual: 11,12495
Colidiu com calçada! --5 pts | atual: 5,094926
Colidiu com calçada! --5 pts | atual: 0,06492586
Colidiu com calçada! --5 pts | atual: -5,060077
episode reward: -11,0001
Colidiu com calçada! --5 pts | atual: 6,904988
Colidiu com calçada! --5 pts | atual: 3,529984
Colidiu com calçada! --5 pts | atual: 0,4199841
Colidiu com calçada! --5 pts | atual: -3,060046
Colidiu com calçada! --5 pts | atual: -8,440054
Colidiu com calçada! --5 pts | atual: -13,67006
episode reward: -19
episode reward: 23,36001
episode reward: 4,999898
Colidiu com calçada! --5 pts | atual: 15,99535
Colidiu com parede! --5 pts | atual: 10,39034
episode reward: 5,000328
episode reward: 4,999899
episode reward: 14,90997
Colidiu com calçada! --5 pts | atual: 8,664983
Colidiu com calçada! --5 pts | atual: 10,84496
Colidiu com calçada! --5 pts | atual: 5,824964
episode reward: 5,534964
episode reward: 14,89996
Colidiu com calçada! --5 pts | atual: 21,94007
Colidiu com calçada! --5 pts | atual: 16,94007
Colidiu com calçada! --5 pts | atual: 11,30505
episode reward: 6,000048
episode reward: 14,89496
Colidiu com calçada! --5 pts | atual: 6,729983
episode reward: -2,000014
episode reward: 20,71496
episode reward: 22,39505
episode reward: 14,78997
episode reward: 14,90997
episode reward: 14,76497
episode reward: 8,999899
episode reward: 22,26503
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 4,644992
Colidiu com calçada! --5 pts | atual: -0,7650073
episode reward: 7,634974
Colidiu com calçada! --5 pts | atual: 21,76519
Colidiu com calçada! --5 pts | atual: 16,76019
episode reward: 11,00017
episode reward: 17,98994
Colidiu com calçada! --5 pts | atual: 14,16997
episode reward: 5,999901
episode reward: 16,83997
episode reward: 14,74997
Colidiu com calçada! --5 pts | atual: 8,499979
episode reward: 15,35991
Colidiu com calçada! --5 pts | atual: 12,34493
Colidiu com calçada! --5 pts | atual: 7,344932
Colidiu com calçada! --5 pts | atual: 2,27493
Colidiu com calçada! --5 pts | atual: -2,73007
episode reward: -9,000099
episode reward: 28,07012
episode reward: 21,69001
Colidiu com calçada! --5 pts | atual: 9,904966
episode reward: 18
episode reward: 21,00025
episode reward: 27,65017
Colidiu com calçada! --5 pts | atual: 8,939988
episode reward: 1,999898
episode reward: 27,84012
Colidiu com calçada! --5 pts | atual: 7,189992
Colidiu com calçada! --5 pts | atual: 2,184992
Colidiu com parede! --5 pts | atual: -1,085018
episode reward: -8,000062
Colidiu com calçada! --5 pts | atual: 17,36002
Colidiu com calçada! --5 pts | atual: 12,35502
episode reward: 4,999966
episode reward: 23,19501
Colidiu com calçada! --5 pts | atual: 6,789986
Colidiu com calçada! --5 pts | atual: 3,304978
episode reward: 10,26492
Colidiu com calçada! --5 pts | atual: 20,64512
Colidiu com calçada! --5 pts | atual: 16,92022
Colidiu com calçada! --5 pts | atual: 11,57522
episode reward: 6,000202
Colidiu com calçada! --5 pts | atual: 11,87492
episode reward: 5,999901
episode reward: 27,75013
episode reward: 21,00023
episode reward: 16,39495
episode reward: 15,03997
episode reward: 21,00026
episode reward: 21,00012
episode reward: 22,3901
episode reward: 4,999899
episode reward: 14,49496
Colidiu com calçada! --5 pts | atual: 3,289997
episode reward: 23,21004
episode reward: 22,86998
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 22,01507
episode reward: 16,00024
Colidiu com calçada! --5 pts | atual: 21,98004
Colidiu com calçada! --5 pts | atual: 16,93505
Colidiu com calçada! --5 pts | atual: 11,87005
Colidiu com calçada! --5 pts | atual: 6,765047
Colidiu com calçada! --5 pts | atual: 1,485047
episode reward: -3,999964
Colidiu com calçada! --5 pts | atual: 19,01028
episode reward: 14,00028
episode reward: 16,50496
Colidiu com calçada! --5 pts | atual: 6,499979
Colidiu com calçada! --5 pts | atual: 3,049973
Colidiu com calçada! --5 pts | atual: 3,75493
Colidiu com calçada! --5 pts | atual: -1,270069
episode reward: -7,000086
Colidiu com calçada! --5 pts | atual: 10,12997
Colidiu com calçada! --5 pts | atual: 5,124971
episode reward: 6,80997
Colidiu com parede! --5 pts | atual: 4,65994
episode reward: -2,000058
episode reward: 10,99991
episode reward: 8,9999
episode reward: 21,00019
episode reward: 20,58496
Colidiu com calçada! --5 pts | atual: 16,055
Colidiu com calçada! --5 pts | atual: 11,035
episode reward: 2,999934
