Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.287 seconds
Colidiu com calçada! --5 pts | atual: -13,18501
Colidiu com calçada! --5 pts | atual: -18,70992
Colidiu com calçada! --5 pts | atual: -23,72492
episode reward: -31,99937
episode reward: 16,54996
episode reward: 22,27505
Colidiu com calçada! --5 pts | atual: 8,019968
episode reward: 15,99994
episode reward: 21,00029
episode reward: 16,54996
episode reward: 27,5602
Colidiu com calçada! --5 pts | atual: 10,04492
Colidiu com calçada! --5 pts | atual: 5,039924
Colidiu com calçada! --5 pts | atual: -0,02007633
episode reward: -6,000099
episode reward: 17,90994
Colidiu com calçada! --5 pts | atual: 10,54993
Colidiu com calçada! --5 pts | atual: 5,189925
episode reward: -1,000074
Colidiu com calçada! --5 pts | atual: 4,749947
episode reward: -2,000052
Colidiu com calçada! --5 pts | atual: 22,24517
Colidiu com calçada! --5 pts | atual: 17,24517
episode reward: 17,18517
Colidiu com parede! --5 pts | atual: 4,939945
episode reward: -2,000053
Colidiu com calçada! --5 pts | atual: 3,279997
Colidiu com calçada! --5 pts | atual: 1,639998
Colidiu com calçada! --5 pts | atual: -4,035017
Colidiu com calçada! --5 pts | atual: -9,60503
Colidiu com calçada! --5 pts | atual: -14,70003
Colidiu com calçada! --5 pts | atual: -19,86
episode reward: -26,99965
Colidiu com parede! --5 pts | atual: 5,434958
Colidiu com parede! --5 pts | atual: 0,3249581
episode reward: -7,000095
episode reward: 2,999897
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,564914
Colidiu com calçada! --5 pts | atual: 4,309908
episode reward: -1,000092
Colidiu com calçada! --5 pts | atual: 2,539989
Colidiu com calçada! --5 pts | atual: -5,835088
Colidiu com calçada! --5 pts | atual: -10,83509
episode reward: -16,00009
Colidiu com parede! --5 pts | atual: 6,859989
Colidiu com parede! --5 pts | atual: 1,634989
Colidiu com parede! --5 pts | atual: -1,580015
episode reward: -10,00009
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 4,274984
Colidiu com calçada! --5 pts | atual: -0,9400159
episode reward: -9,000086
Colidiu com calçada! --5 pts | atual: 1,46
Colidiu com calçada! --5 pts | atual: -2,170013
Colidiu com calçada! --5 pts | atual: -5,815028
Colidiu com calçada! --5 pts | atual: 5,46994
episode reward: -1,000059
Colidiu com calçada! --5 pts | atual: 1,505
Colidiu com calçada! --5 pts | atual: -1,945001
Colidiu com calçada! --5 pts | atual: -2,755043
episode reward: -7,501245E-05
Colidiu com calçada! --5 pts | atual: 6,739984
Colidiu com calçada! --5 pts | atual: 3,594981
Colidiu com calçada! --5 pts | atual: -2,465029
episode reward: -10,00009
episode reward: 14,72996
Colidiu com calçada! --5 pts | atual: 2,174981
episode reward: -6,000092
Colidiu com calçada! --5 pts | atual: -0,03002053
episode reward: -6,000043
episode reward: 14,74497
Colidiu com calçada! --5 pts | atual: 10,76998
Colidiu com calçada! --5 pts | atual: 5,759983
Colidiu com calçada! --5 pts | atual: 0,6099832
episode reward: -8,000099
episode reward: 21,00027
episode reward: 10,9999
episode reward: 22,33511
Colidiu com calçada! --5 pts | atual: 3,214997
episode reward: 9,459973
Colidiu com calçada! --5 pts | atual: 2,504986
Colidiu com calçada! --5 pts | atual: 12,10494
episode reward: 6,999934
episode reward: 17,87494
episode reward: 14,25996
episode reward: 19,00006
Colidiu com calçada! --5 pts | atual: 22,86509
episode reward: 22,62513
episode reward: 16,99998
episode reward: 14,39495
Colidiu com calçada! --5 pts | atual: 8,749984
Colidiu com calçada! --5 pts | atual: 3,729983
episode reward: 0,9999257
episode reward: 12,9999
episode reward: 14,30495
episode reward: 22,79002
episode reward: 15,07497
Colidiu com calçada! --5 pts | atual: 8,814948
Colidiu com calçada! --5 pts | atual: 5,324937
Colidiu com calçada! --5 pts | atual: 3,809933
Colidiu com calçada! --5 pts | atual: -1,240067
episode reward: -7,000084
Colidiu com calçada! --5 pts | atual: 8,469977
Colidiu com calçada! --5 pts | atual: 4,529956
episode reward: -3,000066
episode reward: 12,9999
episode reward: 22,5451
episode reward: 17,79494
Colidiu com calçada! --5 pts | atual: 15,88032
Colidiu com calçada! --5 pts | atual: 10,84032
Colidiu com calçada! --5 pts | atual: 5,830322
Colidiu com parede! --5 pts | atual: 0,4453226
Colidiu com parede! --5 pts | atual: -4,704681
episode reward: -9,999688
episode reward: 22,39506
episode reward: 14,44996
episode reward: 28,1151
episode reward: 19,00003
episode reward: 25,20505
episode reward: 14,41996
Colidiu com calçada! --5 pts | atual: 10,92994
Colidiu com calçada! --5 pts | atual: 5,909944
Colidiu com calçada! --5 pts | atual: 0,8599436
Colidiu com calçada! --5 pts | atual: -4,205058
Colidiu com calçada! --5 pts | atual: -9,440063
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 7,464955
Colidiu com calçada! --5 pts | atual: 2,464955
Colidiu com calçada! --5 pts | atual: -2,78005
episode reward: -10,0001
episode reward: 14,66496
Colidiu com calçada! --5 pts | atual: 1,589974
Colidiu com calçada! --5 pts | atual: -3,875037
episode reward: -11,00008
Colidiu com calçada! --5 pts | atual: 6,284977
Colidiu com calçada! --5 pts | atual: 1,234977
episode reward: 4,119961
Colidiu com calçada! --5 pts | atual: 16,08498
Colidiu com calçada! --5 pts | atual: 10,96998
episode reward: 4,999911
episode reward: 16,85497
episode reward: 14,60996
episode reward: 15,07497
Colidiu com calçada! --5 pts | atual: 6,97999
Colidiu com calçada! --5 pts | atual: 2,979993
episode reward: -1,000021
episode reward: 21,0002
episode reward: 16,66996
Colidiu com calçada! --5 pts | atual: 21,09513
episode reward: 22,84018
Colidiu com calçada! --5 pts | atual: 3,344998
Colidiu com calçada! --5 pts | atual: 4,67498
Colidiu com calçada! --5 pts | atual: -0,3250198
episode reward: 5,99993
Colidiu com calçada! --5 pts | atual: 6,819986
episode reward: 16,00016
episode reward: 20,29012
episode reward: 21,00025
episode reward: 27,55516
episode reward: 23,11998
Colidiu com calçada! --5 pts | atual: 6,97499
Colidiu com calçada! --5 pts | atual: 3,85499
episode reward: -1,000019
episode reward: 23,305
Colidiu com calçada! --5 pts | atual: 7,184994
Colidiu com calçada! --5 pts | atual: 2,184994
Colidiu com parede! --5 pts | atual: -4,790051
episode reward: -12,0001
Colidiu com calçada! --5 pts | atual: 1,604979
episode reward: -8,605026
episode reward: 19,00028
episode reward: 15,22497
Colidiu com calçada! --5 pts | atual: 8,854989
Colidiu com calçada! --5 pts | atual: 3,854989
Colidiu com calçada! --5 pts | atual: -1,320011
Colidiu com calçada! --5 pts | atual: -6,450014
Colidiu com calçada! --5 pts | atual: -11,45501
Colidiu com calçada! --5 pts | atual: -16,65498
Colidiu com calçada! --5 pts | atual: -23,07474
Colidiu com parede! --5 pts | atual: -28,76463
episode reward: -34,99989
Colidiu com calçada! --5 pts | atual: 12,31493
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 10,08993
episode reward: 3,999901
episode reward: 23,205
episode reward: 21,00029
episode reward: 22,44506
Colidiu com calçada! --5 pts | atual: 1,4
Colidiu com calçada! --5 pts | atual: -3,250028
Colidiu com calçada! --5 pts | atual: -10,31008
Colidiu com calçada! --5 pts | atual: -15,37508
Colidiu com calçada! --5 pts | atual: -20,53005
episode reward: -25,99997
episode reward: 27,51516
episode reward: 21,86501
episode reward: 21,00023
episode reward: 14,72997
episode reward: 23,00028
Colidiu com calçada! --5 pts | atual: 3,249998
Colidiu com calçada! --5 pts | atual: 0,06999774
Colidiu com calçada! --5 pts | atual: -4,930002
Colidiu com calçada! --5 pts | atual: -6,02505
Colidiu com calçada! --5 pts | atual: -11,08505
Colidiu com calçada! --5 pts | atual: -16,16504
Colidiu com parede! --5 pts | atual: -22,21486
Colidiu com calçada! --5 pts | atual: -27,21986
episode reward: -33,00003
episode reward: -1,00002
Colidiu com calçada! --5 pts | atual: 12,48993
Colidiu com calçada! --5 pts | atual: 7,009921
episode reward: 0,9999219
episode reward: 15,28497
Colidiu com calçada! --5 pts | atual: 6,694983
Colidiu com calçada! --5 pts | atual: 1,669984
episode reward: -5,000086
episode reward: 21,875
Colidiu com calçada! --5 pts | atual: 7,02999
Colidiu com calçada! --5 pts | atual: 2,02999
Colidiu com calçada! --5 pts | atual: -1,185011
Colidiu com calçada! --5 pts | atual: -6,315014
Colidiu com calçada! --5 pts | atual: -10,65504
Colidiu com calçada! --5 pts | atual: -15,93505
Colidiu com calçada! --5 pts | atual: -21,13002
Colidiu com calçada! --5 pts | atual: -26,66493
episode reward: -33,00008
episode reward: 10,9999
episode reward: 18,16495
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 22,29507
episode reward: 16,00028
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 5,969975
episode reward: 12,60994
episode reward: 23,01502
episode reward: 27,16517
Colidiu com calçada! --5 pts | atual: 13,99497
episode reward: 15,65996
episode reward: 22,11
episode reward: 22,17001
episode reward: 10,9999
episode reward: 20,91999
episode reward: 22,0151
episode reward: 16,64496
Colidiu com calçada! --5 pts | atual: 20,43006
Colidiu com calçada! --5 pts | atual: 14,09503
episode reward: 9,000027
episode reward: 20,69498
Colidiu com calçada! --5 pts | atual: 7,039991
Colidiu com calçada! --5 pts | atual: 2,024991
Colidiu com calçada! --5 pts | atual: -1,605021
Colidiu com calçada! --5 pts | atual: -5,275037
episode reward: -7,000099
Colidiu com calçada! --5 pts | atual: 11,64996
episode reward: 23,20499
episode reward: 14,81997
Colidiu com calçada! --5 pts | atual: 10,56998
Colidiu com calçada! --5 pts | atual: 17,49998
Colidiu com calçada! --5 pts | atual: 12,42498
Colidiu com calçada! --5 pts | atual: 7,424979
Colidiu com parede! --5 pts | atual: 2,224975
episode reward: -4,000053
