Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
episode reward: 15,20995
episode reward: 27,4302
Colidiu com calçada! --5 pts | atual: 10,01497
episode reward: 18,00002
Colidiu com calçada! --5 pts | atual: 4,839988
Colidiu com calçada! --5 pts | atual: -0,5250119
Colidiu com calçada! --5 pts | atual: -4,490034
Colidiu com calçada! --5 pts | atual: -7,795041
Colidiu com calçada! --5 pts | atual: -12,80004
episode reward: -8,000088
Colidiu com parede! --5 pts | atual: 7,83492
episode reward: 1,999901
Colidiu com parede! --5 pts | atual: 6,734986
Colidiu com parede! --5 pts | atual: 1,669986
Colidiu com parede! --5 pts | atual: -3,86006
Colidiu com parede! --5 pts | atual: -3,775081
episode reward: -7,000086
episode reward: 14,27996
Colidiu com calçada! --5 pts | atual: 6,679982
Colidiu com calçada! --5 pts | atual: 11,68494
Colidiu com calçada! --5 pts | atual: 6,599942
episode reward: 5,99991
Colidiu com calçada! --5 pts | atual: 5,84497
Colidiu com calçada! --5 pts | atual: 2,154967
Colidiu com calçada! --5 pts | atual: 0,874967
episode reward: 3,999932
episode reward: 14,96996
Colidiu com calçada! --5 pts | atual: 11,99497
Colidiu com calçada! --5 pts | atual: 4,89492
Colidiu com calçada! --5 pts | atual: -0,5350793
episode reward: -6,00009
episode reward: 22,03505
Colidiu com parede! --5 pts | atual: 9,499912
episode reward: 3,999901
episode reward: 14,81996
Colidiu com calçada! --5 pts | atual: 9,929967
episode reward: 15,99991
episode reward: 21,00008
Colidiu com calçada! --5 pts | atual: 0,7649789
Colidiu com calçada! --5 pts | atual: -4,340024
Colidiu com calçada! --5 pts | atual: -9,350023
episode reward: -16,00006
Colidiu com calçada! --5 pts | atual: 6,789985
Colidiu com calçada! --5 pts | atual: 1,769985
Colidiu com calçada! --5 pts | atual: -1,485017
Colidiu com calçada! --5 pts | atual: -7,530041
Colidiu com calçada! --5 pts | atual: -12,53004
Colidiu com parede! --5 pts | atual: -19,75467
episode reward: -24,99963
Colidiu com calçada! --5 pts | atual: 3,159995
Colidiu com calçada! --5 pts | atual: -3,220033
Colidiu com calçada! --5 pts | atual: -8,235033
Colidiu com calçada! --5 pts | atual: -6,800069
Colidiu com calçada! --5 pts | atual: -11,81007
Colidiu com calçada! --5 pts | atual: -16,84007
Colidiu com calçada! --5 pts | atual: -21,85506
episode reward: -23,99987
episode reward: 22,14002
episode reward: 22,32509
episode reward: 8,999898
episode reward: 14,79996
Colidiu com parede! --5 pts | atual: 5,21495
episode reward: -2,000048
episode reward: 14,65496
episode reward: 19,00026
episode reward: 17,33993
Colidiu com calçada! --5 pts | atual: 4,744987
Colidiu com calçada! --5 pts | atual: 1,679987
Colidiu com calçada! --5 pts | atual: -3,915027
Colidiu com calçada! --5 pts | atual: -8,915028
Colidiu com calçada! --5 pts | atual: -14,00508
Colidiu com calçada! --5 pts | atual: -13,57004
Colidiu com calçada! --5 pts | atual: -18,57504
Colidiu com calçada! --5 pts | atual: -23,72501
episode reward: -26,99997
episode reward: 17,78494
episode reward: 14,95496
episode reward: 2,999898
episode reward: 18,99998
Colidiu com parede! --5 pts | atual: 4,334936
Colidiu com parede! --5 pts | atual: -0,7600638
episode reward: -7,000092
Colidiu com calçada! --5 pts | atual: 10,35497
episode reward: 10,16497
episode reward: 23,14499
episode reward: 27,49521
Colidiu com calçada! --5 pts | atual: 20,74009
Colidiu com calçada! --5 pts | atual: 17,29512
Colidiu com calçada! --5 pts | atual: 12,29012
Colidiu com calçada! --5 pts | atual: 7,055119
Colidiu com calçada! --5 pts | atual: 1,785118
Colidiu com parede! --5 pts | atual: -3,349885
Colidiu com calçada! --5 pts | atual: -8,394887
episode reward: -13,9999
episode reward: 15,00031
Colidiu com calçada! --5 pts | atual: 7,144991
Colidiu com parede! --5 pts | atual: 3,864945
episode reward: -3,000077
Colidiu com calçada! --5 pts | atual: 6,704983
Colidiu com calçada! --5 pts | atual: 4,744962
Colidiu com calçada! --5 pts | atual: -0,2550383
Colidiu com calçada! --5 pts | atual: -5,700048
Colidiu com calçada! --5 pts | atual: -11,65507
Colidiu com calçada! --5 pts | atual: -17,22498
episode reward: -22,99985
Colidiu com calçada! --5 pts | atual: 1,819979
Colidiu com calçada! --5 pts | atual: -5,585076
Colidiu com calçada! --5 pts | atual: -10,97508
episode reward: -16,00008
episode reward: 14,22996
Colidiu com calçada! --5 pts | atual: 1,47
Colidiu com calçada! --5 pts | atual: -2,135004
Colidiu com calçada! --5 pts | atual: -7,705017
episode reward: -7,31051E-05
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 2,639991
Colidiu com calçada! --5 pts | atual: -0,5350114
Colidiu com parede! --5 pts | atual: -6,135025
episode reward: -14,00009
Colidiu com calçada! --5 pts | atual: 3,254997
Colidiu com calçada! --5 pts | atual: -1,775002
episode reward: 4,614968
Colidiu com calçada! --5 pts | atual: 7,994967
episode reward: -5,438924E-05
episode reward: 16,63496
episode reward: 10,9999
episode reward: 27,47519
episode reward: 21,00017
episode reward: 17,10992
Colidiu com calçada! --5 pts | atual: 7,189991
Colidiu com calçada! --5 pts | atual: 2,094989
Colidiu com parede! --5 pts | atual: -0,6050099
episode reward: -8,000065
Colidiu com calçada! --5 pts | atual: 16,67496
Colidiu com calçada! --5 pts | atual: 15,30995
episode reward: 10,99992
episode reward: 17,63494
episode reward: 16,70496
episode reward: 19,00004
episode reward: 14,09495
Colidiu com calçada! --5 pts | atual: 22,45513
episode reward: 22,18018
episode reward: 10,9999
episode reward: 4,999899
episode reward: 22,47011
episode reward: 16,9999
episode reward: 22,94998
episode reward: 27,19025
Colidiu com calçada! --5 pts | atual: 14,07497
episode reward: 5,999901
episode reward: 14,65996
Colidiu com calçada! --5 pts | atual: 16,35494
Colidiu com calçada! --5 pts | atual: 11,21494
Colidiu com calçada! --5 pts | atual: 13,57492
episode reward: 7,999909
episode reward: 4,999899
episode reward: 10,9999
episode reward: 21,00024
episode reward: 14,31496
episode reward: 21,00006
episode reward: 22,45006
Colidiu com calçada! --5 pts | atual: 9,00999
Colidiu com calçada! --5 pts | atual: 2,014944
Colidiu com parede! --5 pts | atual: -3,275063
Colidiu com calçada! --5 pts | atual: -8,280063
Colidiu com calçada! --5 pts | atual: -13,28006
episode reward: -19,99977
Colidiu com calçada! --5 pts | atual: 2,70499
Colidiu com calçada! --5 pts | atual: -0,7450123
Colidiu com parede! --5 pts | atual: -7,345049
episode reward: -14,00009
Colidiu com parede! --5 pts | atual: 5,924965
episode reward: -2,000033
Colidiu com calçada! --5 pts | atual: 2,929997
Colidiu com calçada! --5 pts | atual: 6,249974
episode reward: 8,00997
Colidiu com calçada! --5 pts | atual: 13,24995
Colidiu com calçada! --5 pts | atual: 14,45991
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 3,064994
Colidiu com calçada! --5 pts | atual: -3,06003
Colidiu com calçada! --5 pts | atual: -6,535041
Colidiu com calçada! --5 pts | atual: -11,53504
episode reward: -1,435081
episode reward: 17,14993
Colidiu com parede! --5 pts | atual: 22,92009
episode reward: 16,00041
Colidiu com calçada! --5 pts | atual: 20,84509
Colidiu com calçada! --5 pts | atual: 15,83509
Colidiu com calçada! --5 pts | atual: 12,44508
episode reward: 12,42508
episode reward: 23,07499
episode reward: 22,50006
Colidiu com calçada! --5 pts | atual: 6,964944
Colidiu com calçada! --5 pts | atual: 1,964944
Colidiu com calçada! --5 pts | atual: -3,235061
Colidiu com calçada! --5 pts | atual: -8,310062
Colidiu com parede! --5 pts | atual: -13,37506
episode reward: -19,99979
Colidiu com calçada! --5 pts | atual: 3,299997
Colidiu com calçada! --5 pts | atual: 4,964978
Colidiu com calçada! --5 pts | atual: -0,2250217
episode reward: 7,999941
episode reward: 27,74514
episode reward: 14,71997
episode reward: 21,08503
episode reward: 14,74496
episode reward: -1,000021
Colidiu com calçada! --5 pts | atual: 10,72499
Colidiu com calçada! --5 pts | atual: 9,029969
episode reward: 17,62494
Colidiu com calçada! --5 pts | atual: 7,579959
Colidiu com parede! --5 pts | atual: 2,149949
episode reward: -5,0001
Colidiu com calçada! --5 pts | atual: 14,97494
Colidiu com calçada! --5 pts | atual: 19,01997
Colidiu com calçada! --5 pts | atual: 14,01997
episode reward: 7,999947
episode reward: 8,999902
episode reward: 28,0351
episode reward: 23,20003
episode reward: 14,88497
episode reward: 15,15497
episode reward: 14,90997
episode reward: 14,57496
Colidiu com calçada! --5 pts | atual: 7,269994
Colidiu com calçada! --5 pts | atual: 2,264994
Colidiu com calçada! --5 pts | atual: -2,965012
Colidiu com parede! --5 pts | atual: -5,430045
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 6,019967
Colidiu com calçada! --5 pts | atual: 1,014967
Colidiu com calçada! --5 pts | atual: -5,405066
Colidiu com calçada! --5 pts | atual: -10,46507
Colidiu com parede! --5 pts | atual: -15,52007
Colidiu com parede! --5 pts | atual: -20,65505
episode reward: -26,99982
Colidiu com parede! --5 pts | atual: 19,60001
episode reward: 22,80009
episode reward: 13,26994
episode reward: 21,68504
episode reward: 14,37496
Colidiu com calçada! --5 pts | atual: 9,039948
Colidiu com calçada! --5 pts | atual: 3,299932
Colidiu com calçada! --5 pts | atual: -1,785068
Colidiu com calçada! --5 pts | atual: -6,83007
Colidiu com parede! --5 pts | atual: -12,47508
episode reward: -18
Colidiu com calçada! --5 pts | atual: 1,859976
episode reward: -8,370029
Colidiu com calçada! --5 pts | atual: 9,194948
Colidiu com calçada! --5 pts | atual: 4,154947
Colidiu com calçada! --5 pts | atual: -2,79007
episode reward: -8,000074
Colidiu com calçada! --5 pts | atual: 12,28493
