Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.068 seconds
episode reward: -13,00009
episode reward: 17,00057
episode reward: 15,00031
episode reward: 15,00033
episode reward: 17,00053
episode reward: 17,00051
episode reward: 15,00037
episode reward: 19,00055
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 9,514981
episode reward: 8,999901
episode reward: 15,0003
episode reward: 19,0005
Colidiu com calçada! --5 pts | atual: 11,39996
episode reward: 3,999902
episode reward: 15,00025
episode reward: 19,00045
episode reward: 17,00035
Colidiu com calçada! --5 pts | atual: 16,43033
episode reward: 10,0003
episode reward: 25,73015
episode reward: 15,00037
episode reward: 17,00034
episode reward: 17,00054
episode reward: 17,00055
episode reward: 17,00044
episode reward: 17,00052
Colidiu com calçada! --5 pts | atual: 14,71998
Colidiu com calçada! --5 pts | atual: 11,64998
episode reward: 8,999899
episode reward: 17,00049
episode reward: 19,00045
Colidiu com calçada! --5 pts | atual: 20,77523
Colidiu com calçada! --5 pts | atual: 15,36522
episode reward: 9,000194
episode reward: 19,00056
episode reward: 17,0005
episode reward: 20,23498
Colidiu com calçada! --5 pts | atual: 16,46498
Colidiu com calçada! --5 pts | atual: 13,39998
episode reward: 8,9999
episode reward: 19,0005
episode reward: 19,00054
episode reward: 26,81505
Colidiu com calçada! --5 pts | atual: 16,26
Colidiu com calçada! --5 pts | atual: 11,24
Colidiu com calçada! --5 pts | atual: 6,230001
episode reward: -1,999996
episode reward: 19,00041
Colidiu com calçada! --5 pts | atual: 21,84509
episode reward: 21,80009
episode reward: 26,89004
Colidiu com calçada! --5 pts | atual: 22,10003
Colidiu com calçada! --5 pts | atual: 17,07504
Colidiu com calçada! --5 pts | atual: 10,61
Colidiu com calçada! --5 pts | atual: 5,374996
Colidiu com calçada! --5 pts | atual: 0,3699962
Colidiu com calçada! --5 pts | atual: -4,750007
episode reward: -11,00004
episode reward: 26,70005
Colidiu com calçada! --5 pts | atual: 17,4905
Colidiu com calçada! --5 pts | atual: 12,44549
episode reward: 7,000484
Colidiu com calçada! --5 pts | atual: 21,87004
episode reward: 21,80005
episode reward: 26,47505
episode reward: 26,72006
Colidiu com calçada! --5 pts | atual: 18,24
Colidiu com calçada! --5 pts | atual: 13,235
Colidiu com calçada! --5 pts | atual: 8,185
Colidiu com calçada! --5 pts | atual: 5,019997
Colidiu com calçada! --5 pts | atual: 2,004997
Colidiu com calçada! --5 pts | atual: -3,690019
Colidiu com calçada! --5 pts | atual: -10,74007
episode reward: -16,00007
episode reward: 26,10009
episode reward: 26,36002
Colidiu com calçada! --5 pts | atual: 18
Colidiu com calçada! --5 pts | atual: 13
Colidiu com calçada! --5 pts | atual: 9,799999
Colidiu com calçada! --5 pts | atual: 5,744975
Colidiu com calçada! --5 pts | atual: 0,6199752
Colidiu com calçada! --5 pts | atual: -5,615053
episode reward: -11,00006
Colidiu com calçada! --5 pts | atual: 18,79518
Colidiu com calçada! --5 pts | atual: 13,71517
Colidiu com calçada! --5 pts | atual: 7,945156
episode reward: 2,000134
episode reward: 26,22502
Colidiu com calçada! --5 pts | atual: 20,15503
Colidiu com calçada! --5 pts | atual: 17,06005
Colidiu com calçada! --5 pts | atual: 10,13
Colidiu com calçada! --5 pts | atual: 5,080002
Colidiu com calçada! --5 pts | atual: 0,02500183
Colidiu com calçada! --5 pts | atual: -5,895019
Colidiu com calçada! --5 pts | atual: -10,89502
episode reward: -16,00002
episode reward: 25,64505
episode reward: 26,35003
episode reward: 26,65003
episode reward: 26,58004
Colidiu com calçada! --5 pts | atual: 19,73999
episode reward: 21,49501
episode reward: 26,67005
Colidiu com calçada! --5 pts | atual: 21,37003
episode reward: 21,33003
Colidiu com calçada! --5 pts | atual: 21,79004
Colidiu com calçada! --5 pts | atual: 15,89017
Colidiu com calçada! --5 pts | atual: 10,44516
Colidiu com calçada! --5 pts | atual: 5,41016
Colidiu com calçada! --5 pts | atual: 0,1401603
Colidiu com parede! --5 pts | atual: -5,894863
episode reward: -10,99987
episode reward: 26,69504
Colidiu com calçada! --5 pts | atual: 21,07501
episode reward: 21,06501
episode reward: 26,86504
episode reward: 26,88506
episode reward: 26,82006
Colidiu com calçada! --5 pts | atual: 16,35998
episode reward: 22,02001
episode reward: 26,72004
episode reward: 26,95005
Colidiu com calçada! --5 pts | atual: 21,95004
Colidiu com calçada! --5 pts | atual: 16,40014
Colidiu com calçada! --5 pts | atual: 9,620094
episode reward: 4,00008
episode reward: 26,92504
episode reward: 26,77504
episode reward: 26,48001
episode reward: 27,00005
episode reward: 26,81005
episode reward: 24,58506
episode reward: 26,69007
episode reward: 26,72505
episode reward: 26,80506
episode reward: 26,50501
Colidiu com calçada! --5 pts | atual: 21,31012
episode reward: 21,30012
episode reward: 26,62004
episode reward: 26,56003
episode reward: 26,79507
episode reward: 26,62004
Colidiu com calçada! --5 pts | atual: 17,99001
episode reward: 19,75501
Colidiu com calçada! --5 pts | atual: 14,61498
Colidiu com calçada! --5 pts | atual: 9,039969
episode reward: 12,72496
episode reward: 26,81504
Colidiu com calçada! --5 pts | atual: 21,89505
episode reward: 21,86505
episode reward: 27,11504
episode reward: 26,86503
Colidiu com calçada! --5 pts | atual: 16,05999
Colidiu com calçada! --5 pts | atual: 13,04499
episode reward: 16,62998
episode reward: 26,65507
episode reward: 26,70505
episode reward: 26,71007
Colidiu com calçada! --5 pts | atual: 21,91005
episode reward: 21,87505
episode reward: 27,07005
episode reward: 27,13506
episode reward: 27,02004
episode reward: 26,95504
episode reward: 26,86004
episode reward: 26,95504
episode reward: 27,05504
episode reward: 26,69005
episode reward: 26,95504
episode reward: 26,81006
episode reward: 26,66501
episode reward: 27,01503
Colidiu com calçada! --5 pts | atual: 21,42003
episode reward: 21,40004
episode reward: 27,03503
Colidiu com calçada! --5 pts | atual: 22,05504
episode reward: 22,02004
episode reward: 27,34004
episode reward: 27,02004
Colidiu com calçada! --5 pts | atual: 14,44498
Colidiu com calçada! --5 pts | atual: 17,25497
episode reward: 17,08497
episode reward: 26,98004
episode reward: 27,05504
episode reward: 27,12004
episode reward: 26,94504
episode reward: 25,07003
episode reward: 27,11504
Colidiu com calçada! --5 pts | atual: 22,13003
episode reward: 22,11503
episode reward: 26,89504
Colidiu com calçada! --5 pts | atual: 22,02503
episode reward: 22,00503
Colidiu com calçada! --5 pts | atual: 22,19504
Colidiu com calçada! --5 pts | atual: 17,18504
Colidiu com calçada! --5 pts | atual: 12,10004
Colidiu com calçada! --5 pts | atual: 7,095036
episode reward: 7,050035
Colidiu com calçada! --5 pts | atual: 22,04504
episode reward: 22,02504
episode reward: 27,11004
episode reward: 27,05504
Colidiu com calçada! --5 pts | atual: 14,40498
Colidiu com calçada! --5 pts | atual: 15,27497
Colidiu com calçada! --5 pts | atual: 10,25997
Colidiu com calçada! --5 pts | atual: 7,189972
episode reward: 7,11497
episode reward: 27,09505
episode reward: 27,02505
Colidiu com calçada! --5 pts | atual: 21,32514
Colidiu com calçada! --5 pts | atual: 14,46516
Colidiu com calçada! --5 pts | atual: 9,330153
episode reward: 4,000145
episode reward: 26,91004
Colidiu com calçada! --5 pts | atual: 14,45998
Colidiu com calçada! --5 pts | atual: 17,125
Colidiu com calçada! --5 pts | atual: 11,55998
Colidiu com calçada! --5 pts | atual: 4,189929
episode reward: -1,000071
Colidiu com calçada! --5 pts | atual: 16,31998
episode reward: 22,01
Colidiu com calçada! --5 pts | atual: 19,98503
episode reward: 19,97503
Colidiu com calçada! --5 pts | atual: 14,51498
episode reward: 14,13997
Colidiu com calçada! --5 pts | atual: 18,32
Colidiu com calçada! --5 pts | atual: 15,155
Colidiu com calçada! --5 pts | atual: 10,15
episode reward: 10,12
Colidiu com calçada! --5 pts | atual: 20,15501
Colidiu com calçada! --5 pts | atual: 15,06
episode reward: 15,01
episode reward: 27,17004
Colidiu com calçada! --5 pts | atual: 14,535
Colidiu com calçada! --5 pts | atual: 9,534999
Colidiu com calçada! --5 pts | atual: 3,534976
Colidiu com parede! --5 pts | atual: -1,700024
Colidiu com parede! --5 pts | atual: -6,930029
episode reward: -12,00003
Colidiu com calçada! --5 pts | atual: 22,12503
episode reward: 22,04005
Colidiu com calçada! --5 pts | atual: 20,17002
episode reward: 20,15502
Colidiu com calçada! --5 pts | atual: 14,48998
episode reward: 22,13
Colidiu com calçada! --5 pts | atual: 22,26503
episode reward: 22,18005
Colidiu com calçada! --5 pts | atual: 22,16503
episode reward: 22,09004
episode reward: 27,05002
episode reward: 26,85504
Colidiu com calçada! --5 pts | atual: 16,23998
episode reward: 21,95
Colidiu com calçada! --5 pts | atual: 16,38999
Colidiu com calçada! --5 pts | atual: 13,36999
Colidiu com calçada! --5 pts | atual: 12,12498
episode reward: 12,07498
Colidiu com calçada! --5 pts | atual: 22,12504
episode reward: 22,07504
Colidiu com calçada! --5 pts | atual: 22,04501
episode reward: 21,91003
episode reward: 26,99504
Colidiu com calçada! --5 pts | atual: 12,52498
Colidiu com calçada! --5 pts | atual: 9,194973
Colidiu com calçada! --5 pts | atual: 2,119925
Colidiu com calçada! --5 pts | atual: -3,920098
Colidiu com calçada! --5 pts | atual: -8,925098
episode reward: -14,0001
episode reward: 26,97503
episode reward: 26,94002
Colidiu com calçada! --5 pts | atual: 12,53498
Colidiu com calçada! --5 pts | atual: 6,779963
Colidiu com calçada! --5 pts | atual: 1,584963
Colidiu com calçada! --5 pts | atual: -3,425037
Colidiu com calçada! --5 pts | atual: -9,305058
Colidiu com calçada! --5 pts | atual: -14,30506
Colidiu com calçada! --5 pts | atual: -19,53002
Colidiu com calçada! --5 pts | atual: -24,88496
