Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.071 seconds
episode reward: 15,00028
Colidiu com calçada! --5 pts | atual: 14,48998
Colidiu com calçada! --5 pts | atual: 8,099949
Colidiu com calçada! --5 pts | atual: 2,899944
Colidiu com calçada! --5 pts | atual: -2,165057
Colidiu com calçada! --5 pts | atual: -7,445064
Colidiu com calçada! --5 pts | atual: -12,48006
episode reward: -18,99981
episode reward: 15,00035
episode reward: 17,00051
episode reward: 15,00032
Colidiu com calçada! --5 pts | atual: 21,0502
Colidiu com calçada! --5 pts | atual: 15,3252
episode reward: 9,000166
episode reward: 19,00048
episode reward: 15,00033
Colidiu com calçada! --5 pts | atual: 19,8453
episode reward: 14,00028
episode reward: 17,0004
episode reward: 15,0001
episode reward: 19,00054
Colidiu com calçada! --5 pts | atual: 21,30018
episode reward: 14,00019
episode reward: 17,00051
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 15,82497
Colidiu com calçada! --5 pts | atual: 10,81997
episode reward: 6,999902
episode reward: 25,26523
Colidiu com calçada! --5 pts | atual: 20,53019
Colidiu com calçada! --5 pts | atual: 15,52019
Colidiu com calçada! --5 pts | atual: 10,23519
episode reward: 4,000158
Colidiu com calçada! --5 pts | atual: 18,375
Colidiu com calçada! --5 pts | atual: 13,36
episode reward: 6,999923
episode reward: 17,00042
Colidiu com calçada! --5 pts | atual: 19,54542
episode reward: 14,00041
Colidiu com calçada! --5 pts | atual: 16,31499
episode reward: 11,99992
episode reward: 26,44016
Colidiu com calçada! --5 pts | atual: 18,53499
Colidiu com calçada! --5 pts | atual: 16,6001
Colidiu com calçada! --5 pts | atual: 11,6001
episode reward: 4,000036
episode reward: 19,00044
episode reward: 19,00056
episode reward: 26,79507
episode reward: 17,00056
episode reward: 22,40501
Colidiu com calçada! --5 pts | atual: 17,91501
Colidiu com calçada! --5 pts | atual: 14,76
Colidiu com calçada! --5 pts | atual: 9,479999
Colidiu com calçada! --5 pts | atual: 2,689958
episode reward: -3,000058
episode reward: 26,72005
episode reward: 26,87509
episode reward: 26,91005
Colidiu com calçada! --5 pts | atual: 4,794987
Colidiu com calçada! --5 pts | atual: -0,2500128
Colidiu com calçada! --5 pts | atual: 4,22498
Colidiu com calçada! --5 pts | atual: -0,7800196
episode reward: -0,965024
episode reward: 26,59006
Colidiu com calçada! --5 pts | atual: 21,65505
Colidiu com calçada! --5 pts | atual: 16,65505
episode reward: 16,61505
episode reward: 27,20005
episode reward: 26,63502
episode reward: 26,61509
episode reward: 26,22006
episode reward: 26,96504
Colidiu com calçada! --5 pts | atual: 10,40998
Colidiu com calçada! --5 pts | atual: 7,394978
Colidiu com calçada! --5 pts | atual: 2,329976
Colidiu com calçada! --5 pts | atual: -2,670024
Colidiu com calçada! --5 pts | atual: -3,840028
Colidiu com calçada! --5 pts | atual: -9,940053
Colidiu com calçada! --5 pts | atual: -15,25006
Colidiu com calçada! --5 pts | atual: -20,25006
Colidiu com calçada! --5 pts | atual: -25,74498
episode reward: -31,99977
Colidiu com calçada! --5 pts | atual: 19,69528
episode reward: 14,00026
Colidiu com calçada! --5 pts | atual: 21,08503
episode reward: 21,00505
episode reward: 26,48504
episode reward: 19,00033
episode reward: 26,56502
episode reward: 26,92004
episode reward: 26,50002
Colidiu com calçada! --5 pts | atual: 18,285
Colidiu com calçada! --5 pts | atual: 13,285
Colidiu com calçada! --5 pts | atual: 12,03
Colidiu com calçada! --5 pts | atual: 7,014996
episode reward: 6,834995
episode reward: 26,83006
Colidiu com calçada! --5 pts | atual: 21,94005
episode reward: 21,91006
Colidiu com calçada! --5 pts | atual: 19,43
episode reward: 19,27499
episode reward: 26,59507
episode reward: 26,72505
episode reward: 26,61505
episode reward: 26,62504
episode reward: 26,41002
episode reward: 26,39001
Colidiu com calçada! --5 pts | atual: 21,55001
Colidiu com calçada! --5 pts | atual: 15,53509
Colidiu com calçada! --5 pts | atual: 10,53509
Colidiu com calçada! --5 pts | atual: 5,385089
Colidiu com calçada! --5 pts | atual: -0,2199108
Colidiu com calçada! --5 pts | atual: -5,259912
Colidiu com calçada! --5 pts | atual: -10,34491
Colidiu com calçada! --5 pts | atual: -15,80492
episode reward: -20,99989
episode reward: 26,67003
episode reward: 26,59506
episode reward: 26,72005
episode reward: 27,00504
episode reward: 26,81505
episode reward: 26,60504
Colidiu com calçada! --5 pts | atual: 21,90005
episode reward: 21,84006
episode reward: 26,56505
episode reward: 26,73005
episode reward: 26,77505
episode reward: 27,01004
episode reward: 26,74006
episode reward: 26,86004
episode reward: 26,96505
Colidiu com calçada! --5 pts | atual: 21,72007
episode reward: 21,67508
episode reward: 26,66006
episode reward: 26,91504
episode reward: 26,92005
Colidiu com calçada! --5 pts | atual: 21,86004
episode reward: 21,80505
Colidiu com calçada! --5 pts | atual: 22,05003
Colidiu com calçada! --5 pts | atual: 16,94505
episode reward: 16,94004
episode reward: 26,55502
episode reward: 26,76004
episode reward: 26,79006
episode reward: 26,31001
episode reward: 26,49008
Colidiu com calçada! --5 pts | atual: 21,11502
episode reward: 21,06003
episode reward: 26,44003
Colidiu com calçada! --5 pts | atual: 21,41003
episode reward: 21,39003
Colidiu com calçada! --5 pts | atual: 21,83506
episode reward: 21,83006
Colidiu com calçada! --5 pts | atual: 21,80506
episode reward: 21,77506
episode reward: 27,04504
Colidiu com calçada! --5 pts | atual: 13,96497
episode reward: 21,52999
episode reward: 27,01005
episode reward: 26,99004
episode reward: 26,78004
episode reward: 26,85005
episode reward: 24,87505
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 13,49998
Colidiu com calçada! --5 pts | atual: 12,23497
episode reward: 12,13997
episode reward: 26,64007
episode reward: 27,17005
episode reward: 27,04005
Colidiu com calçada! --5 pts | atual: 22,03005
episode reward: 22,02005
episode reward: 26,87505
episode reward: 26,90504
episode reward: 26,91503
episode reward: 26,89504
episode reward: 27,16505
episode reward: 26,88505
episode reward: 26,99005
episode reward: 26,99004
Colidiu com calçada! --5 pts | atual: 21,88506
Colidiu com calçada! --5 pts | atual: 16,47513
Colidiu com calçada! --5 pts | atual: 11,47513
Colidiu com calçada! --5 pts | atual: 4,945093
episode reward: -0,9999061
episode reward: 21,15
episode reward: 27,32003
episode reward: 26,54508
episode reward: 26,93004
Colidiu com calçada! --5 pts | atual: 21,94004
episode reward: 21,89505
episode reward: 27,01003
episode reward: 27,12005
episode reward: 26,84003
episode reward: 26,98505
episode reward: 26,94004
Colidiu com calçada! --5 pts | atual: 22,22503
Colidiu com calçada! --5 pts | atual: 17,22503
Colidiu com calçada! --5 pts | atual: 12,02002
Colidiu com calçada! --5 pts | atual: 6,665014
Colidiu com calçada! --5 pts | atual: 1,060015
Colidiu com calçada! --5 pts | atual: -3,944985
Colidiu com calçada! --5 pts | atual: -10,51002
episode reward: -16,00003
Colidiu com calçada! --5 pts | atual: 20,02504
episode reward: 20,00004
Colidiu com calçada! --5 pts | atual: 14,41498
Colidiu com calçada! --5 pts | atual: 11,30498
Colidiu com calçada! --5 pts | atual: 8,214973
Colidiu com calçada! --5 pts | atual: 5,184973
Colidiu com calçada! --5 pts | atual: 2,129972
Colidiu com calçada! --5 pts | atual: -3,005031
episode reward: -3,010032
episode reward: 27,12003
Colidiu com calçada! --5 pts | atual: 14,28997
episode reward: 21,875
Colidiu com calçada! --5 pts | atual: 22,02004
Colidiu com calçada! --5 pts | atual: 16,94505
Colidiu com calçada! --5 pts | atual: 9,219989
episode reward: 3,999984
Colidiu com calçada! --5 pts | atual: 20,11003
Colidiu com calçada! --5 pts | atual: 15,11003
episode reward: 15,08503
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 20,25001
episode reward: 20,12001
Colidiu com calçada! --5 pts | atual: 20,275
Colidiu com calçada! --5 pts | atual: 17,27
episode reward: 17,14
episode reward: 27,19004
episode reward: 27,07504
Colidiu com calçada! --5 pts | atual: 22,14503
episode reward: 21,97006
episode reward: 25,02502
Colidiu com calçada! --5 pts | atual: 22,10504
Colidiu com calçada! --5 pts | atual: 17,06505
episode reward: 17,01005
episode reward: 26,97503
Colidiu com calçada! --5 pts | atual: 14,37998
Colidiu com calçada! --5 pts | atual: 14,97997
episode reward: 14,97497
Colidiu com calçada! --5 pts | atual: 14,50498
Colidiu com calçada! --5 pts | atual: 9,424977
episode reward: 9,179972
Colidiu com calçada! --5 pts | atual: 20,07002
Colidiu com calçada! --5 pts | atual: 15,06502
episode reward: 15,04502
Colidiu com calçada! --5 pts | atual: 20,20502
Colidiu com calçada! --5 pts | atual: 15,20502
episode reward: 15,18002
episode reward: 27,11003
episode reward: 27,13503
episode reward: 27,08504
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 9,234973
Colidiu com calçada! --5 pts | atual: 3,984967
episode reward: 3,929967
episode reward: 26,99003
episode reward: 27,04004
Colidiu com calçada! --5 pts | atual: 14,37998
Colidiu com calçada! --5 pts | atual: 11,21997
Colidiu com calçada! --5 pts | atual: 8,07997
Colidiu com calçada! --5 pts | atual: 2,994968
episode reward: 2,969968
episode reward: 27,03004
episode reward: 27,06503
episode reward: 27,00004
episode reward: 27,10503
Colidiu com calçada! --5 pts | atual: 21,96002
episode reward: 21,91503
Colidiu com calçada! --5 pts | atual: 14,43998
episode reward: 22,14499
episode reward: 27,07003
episode reward: 27,11003
episode reward: 27,09504
episode reward: 26,98003
episode reward: 27,17004
episode reward: 26,99504
episode reward: 26,88503
episode reward: 26,95005
episode reward: 27,02004
episode reward: 27,20503
episode reward: 27,18504
episode reward: 27,12004
episode reward: 27,03004
