Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.080 seconds
Colidiu com calçada! --5 pts | atual: -9,220007
Colidiu com calçada! --5 pts | atual: -14,29001
Colidiu com calçada! --5 pts | atual: -19,42499
Colidiu com calçada! --5 pts | atual: -24,45998
Colidiu com calçada! --5 pts | atual: -29,52497
Colidiu com calçada! --5 pts | atual: -35,69522
Colidiu com parede! --5 pts | atual: -40,94527
episode reward: -46,00029
episode reward: 26,48506
episode reward: 26,82005
episode reward: 26,77505
episode reward: 24,91502
episode reward: 26,20002
Colidiu com calçada! --5 pts | atual: 21,68006
Colidiu com calçada! --5 pts | atual: 16,66506
episode reward: 16,60506
episode reward: 22,415
episode reward: 26,51501
episode reward: 26,14006
episode reward: 26,46504
Colidiu com calçada! --5 pts | atual: 21,55005
episode reward: 21,40507
Colidiu com calçada! --5 pts | atual: 21,75507
Colidiu com calçada! --5 pts | atual: 16,70508
episode reward: 16,66008
Colidiu com calçada! --5 pts | atual: 21,60001
Colidiu com calçada! --5 pts | atual: 16,60001
Colidiu com calçada! --5 pts | atual: 11,50001
Colidiu com calçada! --5 pts | atual: 5,769995
Colidiu com calçada! --5 pts | atual: 0,6849948
Colidiu com calçada! --5 pts | atual: -5,39003
episode reward: -11,00004
Colidiu com calçada! --5 pts | atual: 21,37002
episode reward: 21,29003
episode reward: 27,02007
episode reward: 26,12004
episode reward: 26,38507
episode reward: 26,47503
episode reward: 26,55502
episode reward: 26,60503
episode reward: 26,50003
episode reward: 26,83004
episode reward: 26,79005
episode reward: 26,61005
episode reward: 26,56503
episode reward: 26,56002
episode reward: 26,59004
episode reward: 26,43004
episode reward: 26,72504
episode reward: 26,72006
episode reward: 26,59005
episode reward: 26,61503
episode reward: 26,70007
episode reward: 26,89506
episode reward: 26,80006
episode reward: 26,70004
Colidiu com calçada! --5 pts | atual: 17,88497
episode reward: 21,44
episode reward: 27,00005
episode reward: 26,84504
episode reward: 26,65004
episode reward: 26,55502
Colidiu com calçada! --5 pts | atual: 21,70001
Colidiu com calçada! --5 pts | atual: 16,70001
Colidiu com calçada! --5 pts | atual: 11,68001
Colidiu com calçada! --5 pts | atual: 6,254998
Colidiu com calçada! --5 pts | atual: 0,5149989
Colidiu com calçada! --5 pts | atual: -4,495001
Colidiu com calçada! --5 pts | atual: -10,88003
Colidiu com calçada! --5 pts | atual: -15,88503
episode reward: -21,00001
episode reward: 26,51002
Colidiu com calçada! --5 pts | atual: 21,67007
episode reward: 21,64008
episode reward: 24,30001
episode reward: 26,52504
episode reward: 25,52015
Colidiu com calçada! --5 pts | atual: 14,13997
Colidiu com calçada! --5 pts | atual: 9,134972
Colidiu com calçada! --5 pts | atual: 4,034969
episode reward: 5,64497
episode reward: 26,81506
episode reward: 26,88006
episode reward: 27,06504
episode reward: 26,92005
episode reward: 26,91005
episode reward: 26,99005
episode reward: 26,98505
Colidiu com calçada! --5 pts | atual: 12,51998
Colidiu com calçada! --5 pts | atual: 7,50998
Colidiu com calçada! --5 pts | atual: 2,49998
Colidiu com calçada! --5 pts | atual: -2,575022
episode reward: -2,870028
episode reward: 26,99506
episode reward: 26,46502
Colidiu com calçada! --5 pts | atual: 19,89503
episode reward: 21,63506
episode reward: 26,64005
episode reward: 27,05004
episode reward: 26,84006
episode reward: 27,05006
episode reward: 26,64506
episode reward: 26,95005
episode reward: 26,90505
episode reward: 26,84003
Colidiu com calçada! --5 pts | atual: 18,13001
episode reward: 18,015
Colidiu com calçada! --5 pts | atual: 21,93004
episode reward: 21,90004
Colidiu com calçada! --5 pts | atual: 12,63998
Colidiu com calçada! --5 pts | atual: 9,554981
Colidiu com calçada! --5 pts | atual: 8,379977
Colidiu com calçada! --5 pts | atual: 3,309976
Colidiu com calçada! --5 pts | atual: -2,520036
Colidiu com calçada! --5 pts | atual: -8,240052
Colidiu com calçada! --5 pts | atual: -13,24505
Colidiu com calçada! --5 pts | atual: -18,77496
Colidiu com calçada! --5 pts | atual: -24,06991
Colidiu com calçada! --5 pts | atual: -29,65981
Colidiu com calçada! --5 pts | atual: -34,66481
episode reward: -39,99989
episode reward: 27,02005
episode reward: 27,09503
episode reward: 27,18004
episode reward: 26,67504
episode reward: 26,89506
Colidiu com calçada! --5 pts | atual: 19,83998
episode reward: 21,69001
episode reward: 27,12005
episode reward: 26,87004
episode reward: 26,98503
episode reward: 26,97003
episode reward: 26,82003
episode reward: 27,19004
episode reward: 27,01503
episode reward: 27,03504
episode reward: 27,19503
episode reward: 27,02503
episode reward: 27,17504
episode reward: 27,09503
episode reward: 26,6751
Colidiu com calçada! --5 pts | atual: 21,06019
Colidiu com calçada! --5 pts | atual: 15,47519
Colidiu com calçada! --5 pts | atual: 9,050159
episode reward: 4,000158
Colidiu com calçada! --5 pts | atual: 22,03004
episode reward: 21,98505
Colidiu com calçada! --5 pts | atual: 21,37515
Colidiu com calçada! --5 pts | atual: 15,1102
Colidiu com calçada! --5 pts | atual: 10,1102
Colidiu com calçada! --5 pts | atual: 4,065171
episode reward: -0,9998287
Colidiu com calçada! --5 pts | atual: 14,52498
episode reward: 16,21997
Colidiu com calçada! --5 pts | atual: 14,32998
Colidiu com calçada! --5 pts | atual: 9,249974
episode reward: 8,969968
episode reward: 27,00004
Colidiu com calçada! --5 pts | atual: 15,94506
Colidiu com calçada! --5 pts | atual: 10,77506
Colidiu com calçada! --5 pts | atual: 4,02002
Colidiu com calçada! --5 pts | atual: -0,9899805
Colidiu com parede! --5 pts | atual: -6,234986
episode reward: -12
episode reward: 26,99503
Colidiu com calçada! --5 pts | atual: 22,21003
Colidiu com calçada! --5 pts | atual: 17,10504
Colidiu com calçada! --5 pts | atual: 11,69003
Colidiu com calçada! --5 pts | atual: 6,690034
Colidiu com calçada! --5 pts | atual: 0,580035
Colidiu com calçada! --5 pts | atual: -4,424965
Colidiu com calçada! --5 pts | atual: -10,36999
Colidiu com parede! --5 pts | atual: -15,56999
Colidiu com parede! --5 pts | atual: -20,91993
episode reward: -25,99992
episode reward: 27,18003
episode reward: 27,05503
Colidiu com calçada! --5 pts | atual: 14,51498
episode reward: 22,19
episode reward: 27,23503
episode reward: 26,92505
episode reward: 27,14003
Colidiu com calçada! --5 pts | atual: 16,41498
episode reward: 22,105
Colidiu com calçada! --5 pts | atual: 14,47998
episode reward: 22,12501
episode reward: 27,07004
episode reward: 27,06504
episode reward: 27,00503
episode reward: 25,11003
episode reward: 27,01504
episode reward: 27,08004
Colidiu com calçada! --5 pts | atual: 22,05004
episode reward: 22,03505
Colidiu com calçada! --5 pts | atual: 22,23504
episode reward: 22,21504
Colidiu com calçada! --5 pts | atual: 14,59498
Colidiu com calçada! --5 pts | atual: 11,49498
episode reward: 17,16497
episode reward: 27,20504
episode reward: 26,99003
episode reward: 27,02005
Colidiu com calçada! --5 pts | atual: 22,02003
episode reward: 21,90005
episode reward: 26,86004
episode reward: 27,12505
episode reward: 27,04505
episode reward: 27,09504
episode reward: 27,10004
episode reward: 26,99005
episode reward: 26,76005
episode reward: 27,09005
episode reward: 26,82005
episode reward: 26,77506
episode reward: 26,94004
episode reward: 27,08005
Colidiu com calçada! --5 pts | atual: 22,11503
episode reward: 22,02005
episode reward: 26,98505
episode reward: 26,95004
Colidiu com calçada! --5 pts | atual: 21,97506
episode reward: 21,94006
episode reward: 26,88504
episode reward: 26,70507
episode reward: 26,86505
episode reward: 26,89504
episode reward: 26,73504
episode reward: 26,76004
episode reward: 26,91506
episode reward: 27,13504
episode reward: 26,94504
Colidiu com calçada! --5 pts | atual: 21,76003
episode reward: 21,69505
episode reward: 26,95005
Colidiu com calçada! --5 pts | atual: 21,72505
episode reward: 21,56008
episode reward: 27,02505
episode reward: 26,92004
episode reward: 27,06504
episode reward: 26,92505
episode reward: 27,13005
episode reward: 27,00005
episode reward: 27,01505
episode reward: 26,98505
episode reward: 26,96006
episode reward: 27,21504
episode reward: 27,04005
episode reward: 27,12005
episode reward: 27,04505
Colidiu com calçada! --5 pts | atual: 21,78004
Colidiu com calçada! --5 pts | atual: 16,67005
episode reward: 16,64505
Colidiu com calçada! --5 pts | atual: 22,16005
episode reward: 22,06006
Colidiu com calçada! --5 pts | atual: 12,48998
Colidiu com calçada! --5 pts | atual: 6,724962
Colidiu com calçada! --5 pts | atual: 0,4999634
Colidiu com calçada! --5 pts | atual: -5,53006
Colidiu com calçada! --5 pts | atual: -10,53506
Colidiu com calçada! --5 pts | atual: -15,54506
Colidiu com parede! --5 pts | atual: -20,76502
episode reward: -25,99998
episode reward: 27,01504
episode reward: 26,96504
episode reward: 27,01504
Colidiu com calçada! --5 pts | atual: 22,01004
Colidiu com calçada! --5 pts | atual: 15,33019
Colidiu com calçada! --5 pts | atual: 9,415174
Colidiu com parede! --5 pts | atual: 4,105166
episode reward: -0,9998335
episode reward: 27,04505
episode reward: 27,12005
episode reward: 27,00005
episode reward: 26,97506
episode reward: 27,11005
episode reward: 27,06005
episode reward: 27,14005
episode reward: 27,15506
episode reward: 26,83504
episode reward: 27,06004
episode reward: 27,15005
episode reward: 27,20504
episode reward: 27,08005
episode reward: 27,16505
episode reward: 27,23505
episode reward: 27,02007
episode reward: 27,06505
episode reward: 27,10505
episode reward: 27,12504
episode reward: 27,07505
episode reward: 27,03003
Colidiu com calçada! --5 pts | atual: 14,37498
Colidiu com calçada! --5 pts | atual: 15,20497
Colidiu com calçada! --5 pts | atual: 10,11997
episode reward: 10,06997
episode reward: 27,12504
episode reward: 27,18503
Colidiu com calçada! --5 pts | atual: 12,63498
Colidiu com calçada! --5 pts | atual: 4,839919
Colidiu com calçada! --5 pts | atual: -0,2500808
