Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
Colidiu com calçada! --5 pts | atual: 21,69009
episode reward: 21,54511
episode reward: 17,00051
Colidiu com calçada! --5 pts | atual: 21,01023
Colidiu com calçada! --5 pts | atual: 15,12021
episode reward: 9,000185
episode reward: 26,92508
episode reward: 26,42007
Colidiu com calçada! --5 pts | atual: 21,25501
Colidiu com calçada! --5 pts | atual: 15,63504
Colidiu com calçada! --5 pts | atual: 10,23503
Colidiu com calçada! --5 pts | atual: 5,235034
Colidiu com calçada! --5 pts | atual: 0,1050341
Colidiu com calçada! --5 pts | atual: -5,174973
Colidiu com calçada! --5 pts | atual: -10,29998
Colidiu com calçada! --5 pts | atual: -15,92499
episode reward: -20,99998
Colidiu com calçada! --5 pts | atual: 18,38
Colidiu com calçada! --5 pts | atual: 17,225
Colidiu com calçada! --5 pts | atual: 9,744946
Colidiu com calçada! --5 pts | atual: 4,114931
episode reward: -1,000069
Colidiu com calçada! --5 pts | atual: 16,44499
episode reward: 21,97002
Colidiu com calçada! --5 pts | atual: 19,84005
episode reward: 11,99999
episode reward: 27,00504
episode reward: 26,92005
episode reward: 27,07504
episode reward: 26,60003
episode reward: 26,79004
episode reward: 26,70505
episode reward: 26,77507
episode reward: 20,84998
Colidiu com calçada! --5 pts | atual: 21,28003
episode reward: 21,17505
episode reward: 26,37004
Colidiu com calçada! --5 pts | atual: 17,94001
Colidiu com calçada! --5 pts | atual: 12,90501
episode reward: 12,87
Colidiu com calçada! --5 pts | atual: 20,8701
Colidiu com calçada! --5 pts | atual: 15,17008
episode reward: 9,000057
episode reward: 19,00044
episode reward: 26,79505
Colidiu com calçada! --5 pts | atual: 21,25505
Colidiu com calçada! --5 pts | atual: 15,64509
episode reward: 9,000048
episode reward: 26,66506
Colidiu com calçada! --5 pts | atual: 21,52502
episode reward: 21,48503
episode reward: 26,54003
episode reward: 26,67003
Colidiu com calçada! --5 pts | atual: 21,37003
episode reward: 21,36503
Colidiu com calçada! --5 pts | atual: 19,96001
Colidiu com calçada! --5 pts | atual: 16,79503
episode reward: 16,75503
episode reward: 26,46002
episode reward: 26,62004
Colidiu com calçada! --5 pts | atual: 20,22528
Colidiu com calçada! --5 pts | atual: 14,09526
Colidiu com calçada! --5 pts | atual: 9,090259
episode reward: 4,000257
episode reward: 26,83005
episode reward: 26,57505
episode reward: 26,67505
episode reward: 26,81504
episode reward: 26,74005
episode reward: 26,91005
episode reward: 26,62504
episode reward: 26,91006
episode reward: 26,66505
Colidiu com calçada! --5 pts | atual: 17,88502
Colidiu com calçada! --5 pts | atual: 14,64002
episode reward: 14,62002
Colidiu com calçada! --5 pts | atual: 14,11497
Colidiu com calçada! --5 pts | atual: 9,00497
Colidiu com calçada! --5 pts | atual: 1,644924
Colidiu com calçada! --5 pts | atual: -3,370076
episode reward: -9,000091
Colidiu com calçada! --5 pts | atual: 17,77004
episode reward: 17,75504
episode reward: 27,02004
episode reward: 26,58503
episode reward: 27,06505
Colidiu com calçada! --5 pts | atual: 21,57004
episode reward: 21,50505
episode reward: 26,53503
Colidiu com calçada! --5 pts | atual: 21,77504
Colidiu com calçada! --5 pts | atual: 16,66006
Colidiu com calçada! --5 pts | atual: 11,25005
episode reward: 4
episode reward: 26,20017
episode reward: 26,63004
episode reward: 24,59505
episode reward: 26,68004
Colidiu com calçada! --5 pts | atual: 16,11499
episode reward: 21,70002
episode reward: 26,23001
episode reward: 27,01506
episode reward: 26,79009
episode reward: 26,87005
episode reward: 25,07504
Colidiu com calçada! --5 pts | atual: 16,21997
episode reward: 21,875
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 11,52498
episode reward: 13,24497
episode reward: 26,89005
episode reward: 26,75504
episode reward: 26,84506
episode reward: 26,86504
episode reward: 27,03505
episode reward: 25,04504
episode reward: 24,78005
Colidiu com calçada! --5 pts | atual: 22,26005
episode reward: 22,22005
episode reward: 26,73005
episode reward: 27,05506
episode reward: 27,10004
episode reward: 26,87503
episode reward: 26,55006
episode reward: 25,01005
Colidiu com calçada! --5 pts | atual: 6,649983
Colidiu com calçada! --5 pts | atual: 1,594983
Colidiu com calçada! --5 pts | atual: -4,080032
Colidiu com calçada! --5 pts | atual: -10,70007
Colidiu com calçada! --5 pts | atual: -16,30503
Colidiu com calçada! --5 pts | atual: -21,52999
episode reward: -26,99991
episode reward: 27,07504
episode reward: 27,14004
episode reward: 27,17005
episode reward: 27,13006
episode reward: 26,50006
episode reward: 26,88503
episode reward: 27,00504
Colidiu com calçada! --5 pts | atual: 21,94503
episode reward: 21,90504
Colidiu com calçada! --5 pts | atual: 22,18003
Colidiu com calçada! --5 pts | atual: 17,18003
Colidiu com calçada! --5 pts | atual: 9,054963
episode reward: 3,999962
episode reward: 27,23504
episode reward: 27,06504
episode reward: 26,96504
episode reward: 26,76504
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 22,17004
episode reward: 22,16004
Colidiu com calçada! --5 pts | atual: 14,56498
Colidiu com calçada! --5 pts | atual: 13,30497
Colidiu com calçada! --5 pts | atual: 8,304975
episode reward: 12,12997
episode reward: 27,11503
episode reward: 26,87507
episode reward: 27,08005
Colidiu com calçada! --5 pts | atual: 22,02005
Colidiu com calçada! --5 pts | atual: 17,02005
episode reward: 16,91505
episode reward: 27,03005
episode reward: 27,19004
episode reward: 26,87505
Colidiu com calçada! --5 pts | atual: 22,09503
Colidiu com calçada! --5 pts | atual: 15,3152
Colidiu com calçada! --5 pts | atual: 10,21019
Colidiu com calçada! --5 pts | atual: 4,055167
episode reward: -0,9998327
Colidiu com calçada! --5 pts | atual: 18,16
episode reward: 19,92999
episode reward: 25,08003
episode reward: 23,10002
Colidiu com calçada! --5 pts | atual: 14,35998
Colidiu com calçada! --5 pts | atual: 9,254975
Colidiu com calçada! --5 pts | atual: 3,654962
Colidiu com calçada! --5 pts | atual: -1,350038
Colidiu com calçada! --5 pts | atual: -6,685046
Colidiu com calçada! --5 pts | atual: -12,46506
Colidiu com calçada! --5 pts | atual: -17,62504
Colidiu com calçada! --5 pts | atual: -23,4649
Colidiu com parede! --5 pts | atual: -28,71985
episode reward: -33,99992
episode reward: 27,06005
episode reward: 27,11504
Colidiu com calçada! --5 pts | atual: 20,06501
Colidiu com calçada! --5 pts | atual: 14,97001
Colidiu com calçada! --5 pts | atual: 9,97001
episode reward: 9,925009
episode reward: 27,08503
Colidiu com calçada! --5 pts | atual: 22,11504
episode reward: 22,06005
episode reward: 27,25503
episode reward: 27,07504
Colidiu com calçada! --5 pts | atual: 22,08003
episode reward: 22,02004
Colidiu com calçada! --5 pts | atual: 22,07502
Colidiu com calçada! --5 pts | atual: 17,03003
Colidiu com calçada! --5 pts | atual: 11,61502
Colidiu com calçada! --5 pts | atual: 6,150011
Colidiu com calçada! --5 pts | atual: 0,8950113
Colidiu com calçada! --5 pts | atual: -5,04001
episode reward: -11,00003
episode reward: 26,97005
episode reward: 27,07004
episode reward: 27,03004
episode reward: 26,98004
episode reward: 27,05004
episode reward: 26,81003
episode reward: 27,15504
episode reward: 27,01504
episode reward: 27,13003
episode reward: 27,11503
episode reward: 27,13503
episode reward: 27,15004
episode reward: 27,17504
episode reward: 26,97004
episode reward: 27,16004
Colidiu com calçada! --5 pts | atual: 16,38499
episode reward: 22,09501
episode reward: 27,06506
episode reward: 27,14504
episode reward: 27,10505
episode reward: 26,92504
episode reward: 26,97004
episode reward: 26,99005
episode reward: 26,62506
Colidiu com calçada! --5 pts | atual: 21,99004
episode reward: 21,90005
episode reward: 26,90005
episode reward: 27,05504
episode reward: 27,04504
episode reward: 26,84505
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 22,03004
episode reward: 21,93505
Colidiu com calçada! --5 pts | atual: 22,06003
episode reward: 22,00504
Colidiu com calçada! --5 pts | atual: 21,55514
Colidiu com calçada! --5 pts | atual: 15,97023
Colidiu com calçada! --5 pts | atual: 10,96523
episode reward: 4,000183
episode reward: 26,87005
episode reward: 26,83005
episode reward: 26,73504
episode reward: 27,09005
episode reward: 26,82004
episode reward: 26,52502
episode reward: 26,88504
episode reward: 26,87004
episode reward: 26,64504
episode reward: 27,03506
episode reward: 26,83004
episode reward: 26,82005
episode reward: 27,17005
episode reward: 26,96006
episode reward: 26,95506
episode reward: 27,18505
episode reward: 26,91505
episode reward: 26,97503
episode reward: 26,92504
Colidiu com calçada! --5 pts | atual: 21,80504
episode reward: 21,68506
episode reward: 26,93506
episode reward: 26,94005
Colidiu com calçada! --5 pts | atual: 12,58998
Colidiu com calçada! --5 pts | atual: 8,219951
Colidiu com calçada! --5 pts | atual: 2,514935
Colidiu com calçada! --5 pts | atual: -3,215082
episode reward: -9,0001
episode reward: 27,22004
episode reward: 27,13505
episode reward: 27,01505
episode reward: 27,11007
episode reward: 27,17504
episode reward: 26,90004
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 9,454979
Colidiu com calçada! --5 pts | atual: 8,319976
Colidiu com calçada! --5 pts | atual: 3,309976
episode reward: 7,129972
episode reward: 26,96504
Colidiu com calçada! --5 pts | atual: 22,24504
Colidiu com calçada! --5 pts | atual: 17,23504
Colidiu com calçada! --5 pts | atual: 12,14503
Colidiu com calçada! --5 pts | atual: 6,720025
Colidiu com calçada! --5 pts | atual: 1,220026
Colidiu com calçada! --5 pts | atual: -4,484991
Colidiu com calçada! --5 pts | atual: -10,55502
Colidiu com parede! --5 pts | atual: -15,77002
episode reward: -20,99998
episode reward: 26,96504
episode reward: 27,09005
episode reward: 26,96005
Colidiu com calçada! --5 pts | atual: 22,26004
