Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.074 seconds
Colidiu com calçada! --5 pts | atual: 13,14998
Colidiu com calçada! --5 pts | atual: 8,139981
episode reward: -4,294515E-05
Colidiu com calçada! --5 pts | atual: 14,32998
Colidiu com calçada! --5 pts | atual: 7,239928
episode reward: 0,9999238
episode reward: 26,65504
episode reward: 26,59004
Colidiu com calçada! --5 pts | atual: 21,90505
episode reward: 21,89005
episode reward: 26,49004
Colidiu com calçada! --5 pts | atual: 21,79505
Colidiu com calçada! --5 pts | atual: 16,75506
episode reward: 16,73006
Colidiu com calçada! --5 pts | atual: 14,33998
Colidiu com calçada! --5 pts | atual: 9,334976
Colidiu com calçada! --5 pts | atual: 4,304976
episode reward: 7,989972
Colidiu com calçada! --5 pts | atual: 17,55498
Colidiu com calçada! --5 pts | atual: 12,54998
Colidiu com calçada! --5 pts | atual: 10,59996
Colidiu com calçada! --5 pts | atual: 4,569934
Colidiu com calçada! --5 pts | atual: -0,9450656
Colidiu com calçada! --5 pts | atual: -5,945065
episode reward: -11,00007
Colidiu com calçada! --5 pts | atual: 21,40501
episode reward: 21,30503
Colidiu com calçada! --5 pts | atual: 17,33995
Colidiu com calçada! --5 pts | atual: 12,33495
Colidiu com calçada! --5 pts | atual: 9,084949
Colidiu com calçada! --5 pts | atual: 4,084949
Colidiu com calçada! --5 pts | atual: 0,599949
Colidiu com calçada! --5 pts | atual: -5,010065
episode reward: -11,00009
episode reward: 26,22003
Colidiu com calçada! --5 pts | atual: 21,17007
Colidiu com calçada! --5 pts | atual: 15,21508
Colidiu com calçada! --5 pts | atual: 9,730066
episode reward: 4,00005
episode reward: 25,83005
Colidiu com calçada! --5 pts | atual: 21,31005
episode reward: 21,23006
episode reward: 26,81504
Colidiu com calçada! --5 pts | atual: 21,84004
Colidiu com calçada! --5 pts | atual: 16,39511
Colidiu com calçada! --5 pts | atual: 11,39511
episode reward: 4,00006
episode reward: 26,53502
episode reward: 26,55502
episode reward: 26,61502
Colidiu com calçada! --5 pts | atual: 21,58003
episode reward: 21,50004
episode reward: 26,63503
episode reward: 26,55504
Colidiu com calçada! --5 pts | atual: 16,11999
Colidiu com calçada! --5 pts | atual: 13,10499
Colidiu com calçada! --5 pts | atual: 11,79998
episode reward: 11,77998
Colidiu com calçada! --5 pts | atual: 21,00002
episode reward: 20,96502
episode reward: 26,89505
episode reward: 26,92504
episode reward: 26,58508
episode reward: 26,53002
episode reward: 26,80006
episode reward: 26,88004
episode reward: 27,02004
episode reward: 26,73005
Colidiu com calçada! --5 pts | atual: 21,65503
episode reward: 21,61503
episode reward: 26,72005
episode reward: 26,93505
episode reward: 26,85504
episode reward: 26,47502
episode reward: 27,11504
episode reward: 26,49502
Colidiu com calçada! --5 pts | atual: 17,97499
Colidiu com calçada! --5 pts | atual: 16,41504
Colidiu com calçada! --5 pts | atual: 11,41504
episode reward: 11,32004
episode reward: 26,62004
episode reward: 26,29504
Colidiu com calçada! --5 pts | atual: 21,60007
episode reward: 21,51009
episode reward: 26,81007
episode reward: 26,33501
episode reward: 26,82006
episode reward: 26,86506
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 8,189949
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 21,75499
episode reward: 21,62501
episode reward: 26,93007
episode reward: 27,02504
episode reward: 26,82007
episode reward: 26,93005
episode reward: 26,91506
Colidiu com calçada! --5 pts | atual: 21,90001
Colidiu com calçada! --5 pts | atual: 16,85502
episode reward: 16,77502
episode reward: 27,13504
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 21,90505
episode reward: 21,90005
Colidiu com calçada! --5 pts | atual: 16,64499
Colidiu com calçada! --5 pts | atual: 17,38
episode reward: 17,355
episode reward: 27,12005
Colidiu com calçada! --5 pts | atual: 20,03002
Colidiu com calçada! --5 pts | atual: 14,88502
Colidiu com calçada! --5 pts | atual: 9,88502
episode reward: 9,835019
Colidiu com calçada! --5 pts | atual: 22,11502
Colidiu com calçada! --5 pts | atual: 17,08002
Colidiu com calçada! --5 pts | atual: 12,06002
episode reward: 11,97502
episode reward: 26,97003
episode reward: 27,09504
episode reward: 26,99004
episode reward: 26,89006
episode reward: 27,11004
episode reward: 27,20504
episode reward: 25,10004
episode reward: 26,85003
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 20,31001
Colidiu com calçada! --5 pts | atual: 17,26502
Colidiu com calçada! --5 pts | atual: 12,26502
Colidiu com calçada! --5 pts | atual: 7,150016
episode reward: 7,100015
episode reward: 27,01505
episode reward: 26,96504
episode reward: 27,07005
episode reward: 26,88004
episode reward: 27,03503
Colidiu com calçada! --5 pts | atual: 14,03497
Colidiu com calçada! --5 pts | atual: 8,154948
Colidiu com calçada! --5 pts | atual: 3,149948
Colidiu com calçada! --5 pts | atual: -3,260081
Colidiu com calçada! --5 pts | atual: -8,510086
episode reward: -14,0001
episode reward: 27,05504
episode reward: 27,06503
episode reward: 27,05004
Colidiu com calçada! --5 pts | atual: 22,13003
episode reward: 22,03505
episode reward: 27,16503
episode reward: 26,93504
episode reward: 26,89506
Colidiu com calçada! --5 pts | atual: 16,33999
Colidiu com calçada! --5 pts | atual: 13,31999
episode reward: 12,90998
episode reward: 26,89007
episode reward: 27,00005
Colidiu com calçada! --5 pts | atual: 22,20004
Colidiu com calçada! --5 pts | atual: 17,18004
Colidiu com calçada! --5 pts | atual: 11,70503
Colidiu com calçada! --5 pts | atual: 5,885009
Colidiu com calçada! --5 pts | atual: 0,7900089
Colidiu com parede! --5 pts | atual: -5,710025
episode reward: -11,00003
Colidiu com calçada! --5 pts | atual: 14,40498
Colidiu com calçada! --5 pts | atual: 15,21997
episode reward: 17,07497
episode reward: 25,11003
Colidiu com calçada! --5 pts | atual: 14,42498
episode reward: 14,03497
Colidiu com calçada! --5 pts | atual: 18,26999
Colidiu com calçada! --5 pts | atual: 13,26999
Colidiu com calçada! --5 pts | atual: 8,15499
Colidiu com calçada! --5 pts | atual: 2,504975
episode reward: -5,000082
episode reward: 26,86503
Colidiu com calçada! --5 pts | atual: 22,01503
episode reward: 21,98503
Colidiu com calçada! --5 pts | atual: 20,13503
episode reward: 20,12003
episode reward: 27,08003
Colidiu com calçada! --5 pts | atual: 16,33498
episode reward: 18,12998
episode reward: 27,08504
Colidiu com calçada! --5 pts | atual: 18,19502
Colidiu com calçada! --5 pts | atual: 14,80501
Colidiu com calçada! --5 pts | atual: 9,805008
Colidiu com calçada! --5 pts | atual: 4,600003
Colidiu com calçada! --5 pts | atual: -1,274996
Colidiu com calçada! --5 pts | atual: -6,434999
Colidiu com calçada! --5 pts | atual: -12,19502
Colidiu com parede! --5 pts | atual: -17,42998
episode reward: -22,99988
episode reward: 27,03003
Colidiu com calçada! --5 pts | atual: 22,30004
episode reward: 22,27004
Colidiu com calçada! --5 pts | atual: 14,38998
Colidiu com calçada! --5 pts | atual: 15,19997
Colidiu com calçada! --5 pts | atual: 10,18997
episode reward: 12,01997
episode reward: 26,97504
episode reward: 26,98503
Colidiu com calçada! --5 pts | atual: 14,18497
episode reward: 21,83
Colidiu com calçada! --5 pts | atual: 22,03004
Colidiu com calçada! --5 pts | atual: 15,3352
Colidiu com calçada! --5 pts | atual: 10,2852
Colidiu com calçada! --5 pts | atual: 5,270199
Colidiu com calçada! --5 pts | atual: -0,5048007
Colidiu com parede! --5 pts | atual: -5,699805
episode reward: -10,99981
episode reward: 26,98503
episode reward: 27,03504
episode reward: 27,12504
Colidiu com calçada! --5 pts | atual: 14,45998
Colidiu com calçada! --5 pts | atual: 9,109971
Colidiu com calçada! --5 pts | atual: 4,04997
Colidiu com calçada! --5 pts | atual: -1,23003
Colidiu com calçada! --5 pts | atual: -6,440035
Colidiu com calçada! --5 pts | atual: -12,47006
Colidiu com parede! --5 pts | atual: -18,67986
episode reward: -23,9998
episode reward: 27,14005
Colidiu com calçada! --5 pts | atual: 14,49498
Colidiu com calçada! --5 pts | atual: 9,354977
episode reward: 16,99497
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 11,55498
episode reward: 17,20497
episode reward: 27,02005
episode reward: 26,96006
episode reward: 27,08005
episode reward: 26,93504
episode reward: 26,86004
episode reward: 27,09006
episode reward: 26,97005
episode reward: 26,88504
episode reward: 27,07005
episode reward: 26,85006
episode reward: 26,87006
episode reward: 26,90006
episode reward: 26,94504
episode reward: 26,97506
Colidiu com calçada! --5 pts | atual: 22,12005
Colidiu com calçada! --5 pts | atual: 17,08506
episode reward: 16,99506
episode reward: 26,76506
episode reward: 26,61505
Colidiu com calçada! --5 pts | atual: 21,74508
episode reward: 21,73508
episode reward: 26,92004
episode reward: 26,81004
Colidiu com calçada! --5 pts | atual: 22,09503
Colidiu com calçada! --5 pts | atual: 17,00505
episode reward: 16,99005
episode reward: 27,02005
episode reward: 26,74505
episode reward: 26,78004
episode reward: 26,78507
episode reward: 26,91504
episode reward: 27,09005
episode reward: 26,70508
episode reward: 26,87504
Colidiu com calçada! --5 pts | atual: 21,94004
Colidiu com calçada! --5 pts | atual: 14,94517
Colidiu com calçada! --5 pts | atual: 9,885171
Colidiu com calçada! --5 pts | atual: 4,785169
episode reward: -0,9998306
episode reward: 27,00505
Colidiu com calçada! --5 pts | atual: 21,99506
episode reward: 21,98506
episode reward: 26,90004
episode reward: 26,96005
episode reward: 27,00505
episode reward: 27,18506
episode reward: 26,99006
episode reward: 27,11505
episode reward: 27,11005
Colidiu com calçada! --5 pts | atual: 22,10005
episode reward: 22,06505
episode reward: 27,20505
episode reward: 27,15505
episode reward: 27,12504
