Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.076 seconds
episode reward: 26,50505
episode reward: 26,26503
episode reward: 26,52007
episode reward: 26,24504
Colidiu com calçada! --5 pts | atual: 18,96998
Colidiu com calçada! --5 pts | atual: 13,96998
Colidiu com calçada! --5 pts | atual: 10,77497
Colidiu com calçada! --5 pts | atual: 5,639971
Colidiu com calçada! --5 pts | atual: 0,6349708
Colidiu com calçada! --5 pts | atual: -5,155047
Colidiu com calçada! --5 pts | atual: -10,62006
Colidiu com calçada! --5 pts | atual: -15,62506
episode reward: -20,99999
Colidiu com calçada! --5 pts | atual: 21,18001
episode reward: 21,15501
episode reward: 26,65002
episode reward: 26,45503
episode reward: 26,42003
episode reward: 26,77504
Colidiu com calçada! --5 pts | atual: 21,67503
episode reward: 21,60504
episode reward: 26,55001
episode reward: 25,98003
Colidiu com calçada! --5 pts | atual: 21,36004
Colidiu com calçada! --5 pts | atual: 16,0351
Colidiu com calçada! --5 pts | atual: 10,76509
Colidiu com calçada! --5 pts | atual: 5,760089
Colidiu com calçada! --5 pts | atual: 0,2200894
Colidiu com calçada! --5 pts | atual: -4,809911
Colidiu com calçada! --5 pts | atual: -9,884913
Colidiu com calçada! --5 pts | atual: -15,72493
Colidiu com calçada! --5 pts | atual: -20,72493
Colidiu com parede! --5 pts | atual: -25,9449
episode reward: -30,99989
episode reward: 26,68504
episode reward: 26,59506
episode reward: 26,92005
episode reward: 26,52002
Colidiu com calçada! --5 pts | atual: 17,3201
Colidiu com calçada! --5 pts | atual: 11,58008
episode reward: 5,000048
episode reward: 26,83005
episode reward: 24,88006
episode reward: 26,56502
episode reward: 26,82504
episode reward: 26,61503
episode reward: 27,13004
Colidiu com calçada! --5 pts | atual: 13,23995
Colidiu com calçada! --5 pts | atual: 6,42491
Colidiu com calçada! --5 pts | atual: 1,41491
Colidiu com calçada! --5 pts | atual: -3,800095
episode reward: -9,0001
Colidiu com calçada! --5 pts | atual: 21,60507
episode reward: 21,54008
episode reward: 26,75006
episode reward: 26,74004
Colidiu com calçada! --5 pts | atual: 21,43503
episode reward: 21,42004
episode reward: 26,11505
episode reward: 26,59003
episode reward: 26,55503
episode reward: 26,85507
episode reward: 26,83006
Colidiu com calçada! --5 pts | atual: 15,63496
episode reward: 21,24499
Colidiu com calçada! --5 pts | atual: 19,90004
episode reward: 19,87004
episode reward: 26,69506
episode reward: 26,87006
episode reward: 24,68506
episode reward: 26,59003
episode reward: 26,77007
episode reward: 26,51503
episode reward: 26,83005
episode reward: 26,93504
episode reward: 27,11505
Colidiu com calçada! --5 pts | atual: 22,29503
episode reward: 22,18505
episode reward: 26,77007
episode reward: 27,01007
episode reward: 27,09504
episode reward: 27,00504
Colidiu com calçada! --5 pts | atual: 21,73003
episode reward: 21,71503
Colidiu com calçada! --5 pts | atual: 20,30003
episode reward: 20,27003
episode reward: 26,91505
episode reward: 26,83503
Colidiu com calçada! --5 pts | atual: 22,03505
episode reward: 21,99005
episode reward: 26,76503
episode reward: 27,12504
episode reward: 26,94504
episode reward: 27,14005
Colidiu com calçada! --5 pts | atual: 21,78507
episode reward: 21,70009
episode reward: 27,13506
episode reward: 26,54501
Colidiu com calçada! --5 pts | atual: 22,29504
episode reward: 22,24505
episode reward: 27,10004
episode reward: 27,15504
episode reward: 27,04003
episode reward: 27,14504
episode reward: 27,02004
episode reward: 27,15504
episode reward: 25,07504
Colidiu com calçada! --5 pts | atual: 22,02
episode reward: 21,88502
episode reward: 26,99503
Colidiu com calçada! --5 pts | atual: 22,20504
episode reward: 22,15505
Colidiu com calçada! --5 pts | atual: 20,28003
Colidiu com calçada! --5 pts | atual: 15,28003
episode reward: 15,26003
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 13,14497
Colidiu com calçada! --5 pts | atual: 8,139971
episode reward: 9,824964
episode reward: 27,06504
episode reward: 26,94003
Colidiu com calçada! --5 pts | atual: 18,23499
Colidiu com calçada! --5 pts | atual: 13,23499
Colidiu com calçada! --5 pts | atual: 12,00498
episode reward: 11,93498
Colidiu com calçada! --5 pts | atual: 21,98503
Colidiu com calçada! --5 pts | atual: 14,92517
episode reward: 9,000149
Colidiu com calçada! --5 pts | atual: 14,51998
Colidiu com calçada! --5 pts | atual: 9,399978
episode reward: 11,10497
Colidiu com calçada! --5 pts | atual: 14,32998
Colidiu com calçada! --5 pts | atual: 12,97997
episode reward: 12,96497
Colidiu com calçada! --5 pts | atual: 14,29998
Colidiu com calçada! --5 pts | atual: 13,15997
Colidiu com calçada! --5 pts | atual: 8,114971
Colidiu com calçada! --5 pts | atual: 5,099971
Colidiu com calçada! --5 pts | atual: 0,0699708
episode reward: -0,03003168
episode reward: 24,87003
episode reward: 26,99503
episode reward: 21,17003
episode reward: 22,96502
Colidiu com calçada! --5 pts | atual: 16,19998
Colidiu com calçada! --5 pts | atual: 16,845
episode reward: 16,815
episode reward: 27,15504
episode reward: 27,20003
Colidiu com calçada! --5 pts | atual: 14,52498
episode reward: 22,18
Colidiu com calçada! --5 pts | atual: 18,28999
episode reward: 20,11499
episode reward: 27,12004
episode reward: 27,09004
episode reward: 27,01004
episode reward: 26,98506
episode reward: 26,95503
Colidiu com calçada! --5 pts | atual: 16,17498
episode reward: 21,885
episode reward: 27,05504
episode reward: 18,99997
episode reward: 27,07004
episode reward: 26,99003
episode reward: 26,98004
episode reward: 26,98503
episode reward: 26,92502
episode reward: 27,12004
episode reward: 26,99004
episode reward: 27,05504
episode reward: 27,10503
Colidiu com calçada! --5 pts | atual: 21,98504
Colidiu com calçada! --5 pts | atual: 16,48012
Colidiu com calçada! --5 pts | atual: 9,190069
episode reward: 4,000065
episode reward: 26,98005
episode reward: 26,85006
episode reward: 27,02505
episode reward: 27,00504
episode reward: 26,94005
episode reward: 26,71507
episode reward: 26,74506
episode reward: 26,59006
Colidiu com calçada! --5 pts | atual: 16,33499
Colidiu com calçada! --5 pts | atual: 13,31499
Colidiu com calçada! --5 pts | atual: 12,05498
episode reward: 11,99498
episode reward: 26,85504
Colidiu com calçada! --5 pts | atual: 18,03003
Colidiu com calçada! --5 pts | atual: 12,41501
Colidiu com calçada! --5 pts | atual: 7,415011
Colidiu com calçada! --5 pts | atual: 1,075003
episode reward: -5,000022
Colidiu com calçada! --5 pts | atual: 20,35527
Colidiu com calçada! --5 pts | atual: 15,35527
Colidiu com calçada! --5 pts | atual: 9,220244
episode reward: 4,000239
Colidiu com calçada! --5 pts | atual: 21,57012
Colidiu com calçada! --5 pts | atual: 15,92022
episode reward: 9,000174
episode reward: 26,75506
episode reward: 26,94503
episode reward: 26,82003
episode reward: 26,87005
Colidiu com calçada! --5 pts | atual: 22,08505
Colidiu com calçada! --5 pts | atual: 17,07006
episode reward: 16,89505
episode reward: 26,89504
episode reward: 26,86504
episode reward: 26,84005
episode reward: 26,86005
episode reward: 26,92004
episode reward: 26,94006
episode reward: 26,76004
episode reward: 26,78006
episode reward: 27,02504
episode reward: 26,96007
episode reward: 27,12006
episode reward: 26,92505
episode reward: 26,98506
episode reward: 26,91004
episode reward: 26,94006
episode reward: 26,92505
episode reward: 27,19004
episode reward: 27,06505
episode reward: 27,12006
episode reward: 26,92506
episode reward: 27,12004
episode reward: 27,04504
episode reward: 27,09004
episode reward: 27,06505
episode reward: 27,13005
episode reward: 26,97004
episode reward: 26,75505
Colidiu com calçada! --5 pts | atual: 21,93505
Colidiu com calçada! --5 pts | atual: 16,92505
episode reward: 16,69504
episode reward: 27,11005
episode reward: 26,98506
episode reward: 27,23005
Colidiu com calçada! --5 pts | atual: 14,52998
Colidiu com calçada! --5 pts | atual: 9,494979
Colidiu com calçada! --5 pts | atual: 4,484979
episode reward: 12,14997
episode reward: 27,11505
Colidiu com calçada! --5 pts | atual: 16,12499
episode reward: 16,02499
episode reward: 25,19503
episode reward: 27,11006
episode reward: 27,11505
episode reward: 27,12505
episode reward: 27,13005
episode reward: 27,18505
episode reward: 27,18004
episode reward: 27,06005
episode reward: 27,11004
episode reward: 26,98004
episode reward: 27,14005
episode reward: 27,00004
episode reward: 27,08504
episode reward: 26,96505
episode reward: 26,90004
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 14,45998
Colidiu com calçada! --5 pts | atual: 9,369976
episode reward: 9,10497
episode reward: 27,21003
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 11,57498
episode reward: 17,32998
episode reward: 27,06505
episode reward: 27,23004
episode reward: 27,10504
episode reward: 26,82504
Colidiu com calçada! --5 pts | atual: 20,30002
episode reward: 20,13001
Colidiu com calçada! --5 pts | atual: 14,17497
Colidiu com calçada! --5 pts | atual: 9,149972
episode reward: 12,82496
Colidiu com calçada! --5 pts | atual: 14,49998
Colidiu com calçada! --5 pts | atual: 11,38498
episode reward: 17,09997
episode reward: 27,16004
episode reward: 27,06506
Colidiu com calçada! --5 pts | atual: 22,12506
episode reward: 22,09507
Colidiu com calçada! --5 pts | atual: 16,45998
episode reward: 22,13501
Colidiu com calçada! --5 pts | atual: 12,11497
Colidiu com calçada! --5 pts | atual: 6,304954
Colidiu com calçada! --5 pts | atual: -0,1400453
Colidiu com calçada! --5 pts | atual: -5,205047
episode reward: -11,00006
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 14,64998
Colidiu com calçada! --5 pts | atual: 9,54498
episode reward: 13,27997
Colidiu com calçada! --5 pts | atual: 20,12502
Colidiu com calçada! --5 pts | atual: 15,12502
episode reward: 15,09502
episode reward: 27,12003
episode reward: 27,00504
episode reward: 27,06005
Colidiu com calçada! --5 pts | atual: 14,69498
